지자체,지역구,지점명,도로명,발생건수,사망자수,보 기,MOTOCY_CNT,CYCLE_CNT,WALK_CNT,DRK
서울,강남구,수서역사거리,,16,0,,1,2,0,0
서울,강남구,양재전화국입구,,18,0,,1,0,0,0
서울,강남구,신논현역 사거리,,14,1,,0,0,0,0
서울,강남구,을지병원 앞 사거리,,17,0,,0,0,0,0
서울,강남구,대치우성아파트 사거리,,12,0,,1,0,0,0
서울,강남구,하나저축은행 강남지점(남쪽),,11,0,,1,0,0,0
서울,강남구,구역삼세무서,,13,0,,2,0,0,1
서울,강남구,서울대청초등학교 부근(북동),,3,0,,0,1,0,0
서울,강남구,선릉역 사거리,,13,0,,0,0,0,0
서울,강남구,성수대교 남단 사거리,,11,0,,0,0,0,1
서울,강남구,삼성제일빌딩 앞 사거리,,13,0,,1,0,0,0
서울,강남구,영동세브란스(강남세브란스),,10,0,,1,0,0,0
서울,강남구,서울세관 사거리,,12,0,,2,0,0,0
서울,강남구,현대백화점 앞(무역센터점 남서),,13,0,,0,0,0,1
서울,강남구,역삼역 부근(동쪽),,14,0,,1,0,0,0
서울,강남구,신사역 오거리,,13,0,,0,0,0,0
서울,강남구,경복아파트 앞 사거리,,11,0,,0,0,0,1
서울,강남구,삼성역사거리(4번출구),,10,0,,1,0,0,1
서울,강남구,차관아파트 사거리(경기고 남서),,10,0,,1,0,0,0
서울,강남구,구룡초교 사거리,,10,0,,1,0,0,0
서울,강남구,국민연금빌딩 부근 삼거리(동쪽),,9,0,,0,0,0,0
서울,강남구,일원1동주민센터 앞 삼거리,,9,0,,1,0,0,0
서울,강남구,학동사거리,,10,0,,2,1,0,0
서울,강남구,우성아파트사거리(역삼초),,10,0,,0,0,0,1
서울,강남구,구룡터널사거리,,7,0,,0,0,0,1
서울,강남구,휘문고교사거리,,8,0,,1,0,0,0
서울,강남구,서울특별시 강남구 자곡동 46-8 숯내교 사거리 횡단보도,,7,0,,0,0,0,0
서울,강남구,청담사거리,,7,0,,0,0,0,0
서울,강남구,한남남단I.C(동쪽),,8,0,,0,0,0,0
서울,강남구,풍림아이원레몬 부근(남서),,8,0,,0,0,0,0
서울,강동구,천호사거리(천호역 앞),,23,0,,1,1,0,2
서울,강동구,올림픽공원북2문(체조관),,12,1,,1,1,0,1
서울,강동구,상일2교사거리(상일초 동쪽),,12,0,,0,0,0,0
서울,강동구,길동 사거리(휴다임타워),,8,0,,1,0,0,0
서울,강동구,서울천동초 부근 삼거리(서쪽),,7,0,,1,0,0,0
서울,강동구,광진교 남단(천호동우체국),,8,1,,0,1,0,0
서울,강동구,천호동성당 사거리(북쪽),,8,1,,1,1,0,0
서울,강동구,생태공원앞(탐방객안내소),,9,1,,2,0,0,0
서울,강동구,태영아파트 삼거리(105동),,8,0,,1,1,0,0
서울,강동구,티지아이프라이데이즈,,4,1,,0,0,0,0
서울,강동구,서하남IC입구(창덕여고),,9,0,,0,1,0,0
서울,강동구,(암사) 앞 교차로 횡단보도 내,,5,0,,0,0,0,0
서울,강동구,둔촌초 앞 사거리,,5,1,,0,0,0,0
서울,강동구,직업전문학교(동부기술교육원),,6,0,,0,0,0,1
서울,강동구,,,3,2,,0,0,0,0
서울,강동구,천호신사거리(현대백화점천호점),,9,0,,0,0,0,0
서울,강동구,둔촌동역 앞 삼거리,,7,0,,1,1,0,0
서울,강동구,서울상일초 삼거리(남서),,8,0,,0,1,0,0
서울,강동구,천호시장 사거리(남쪽),,6,0,,2,0,0,0
서울,강동구,강동성심병원 앞 사거리,,9,0,,1,0,0,0
서울,강동구,천호동공원 사거리(북서),,4,0,,0,0,0,0
서울,강동구,천동초 서쪽 삼거리,,6,0,,0,1,0,0
서울,강동구,강동성심병원 앞 사거리,,7,0,,1,0,0,0
서울,강동구,태영아파트 삼거리(105동),,6,0,,0,0,0,0
서울,강동구,이마트사거리(명일점 북쪽),,5,0,,0,0,0,0
서울,강동구,암사역 삼거리(2번출구),,6,0,,0,0,0,0
서울,강동구,천호중 사거리(동쪽),,6,0,,0,0,0,0
서울,강동구,천호우성아파트 사거리(1동),,3,1,,1,0,0,0
서울,강동구,동방아파트 사거리(북서),,7,0,,2,0,0,0
서울,강동구,올림픽대로 잠실방면 광진교 아래,,2,0,,0,0,0,0
서울,강북구,수유역 사거리(2번출구),,22,0,,2,1,0,0
서울,강북구,강북구청 사거리(동쪽),,16,1,,4,1,0,0
서울,강북구,미아사거리(숭곡중 북서),,14,0,,1,0,0,0
서울,강북구,삼양입구 사거리(송중초),,16,0,,3,0,0,0
서울,강북구,수유사거리(대한병원),,13,0,,0,0,0,0
서울,강북구,천주교번동성당 동쪽 삼거리,,14,0,,1,2,0,0
서울,강북구,번2치안센터 남쪽 사거리,,9,1,,1,1,0,0
서울,강북구,오패산터널 사거리(요진아파트),,11,1,,1,1,0,1
서울,강북구,성화의료재단 대한병원(북쪽),,14,0,,0,0,0,0
서울,강북구,삼양시장 오거리(삼양초),,11,0,,1,1,0,0
서울,강북구,래미안트리베라2차(204동),,12,0,,1,0,0,0
서울,강북구,도봉세무서 사거리(북쪽),,8,0,,1,0,0,0
서울,강북구,미아역 사거리(6번출구 서쪽),,13,0,,2,1,0,0
서울,강북구,경남아너스빌 앞(103동),,8,0,,1,0,0,0
서울,강북구,수유중앙교회 앞 사거리,,10,0,,3,0,0,0
서울,강북구,수유3동우체국 앞 삼거리,,7,1,,1,0,0,0
서울,강북구,수유3동우체국 앞 삼거리,,8,1,,1,3,0,0
서울,강북구,석관사거리(서울숭곡초),,4,0,,0,0,0,0
서울,강북구,미아삼거리역 삼거리(2번출구),,12,0,,1,0,0,0
서울,강북구,개신대학원대학교 앞 사거리,,12,0,,3,2,0,0
서울,강북구,창문여중고 입구 삼거리,,7,0,,0,0,0,0
서울,강북구,수유3동주민센터 앞 사거리,,11,0,,1,2,0,1
서울,강북구,미아 경남아너스빌(101동),,7,0,,1,0,0,0
서울,강북구,삼양입구 사거리(송중초),,7,0,,1,0,0,0
서울,강북구,주영광교회 앞 사거리,,5,0,,1,0,0,0
서울,강북구,번2치안센터 남쪽 사거리,,2,0,,0,0,0,0
서울,강북구,미아동주민센터 앞 삼거리,,7,0,,0,1,0,0
서울,강북구,서울사이버대 부근(서쪽),,6,0,,0,1,0,0
서울,강북구,송중동주민센터 사거리(북쪽),,6,0,,0,0,0,0
서울,강북구,한신대교차로,,6,0,,1,0,0,0
서울,강서구,서울양동초 삼거리(서쪽),,12,2,,0,0,0,0
서울,강서구,마곡역 부근 사거리(1번출구),,10,0,,0,0,0,0
서울,강서구,화곡사거리(까치산역 3번출구),,14,1,,2,0,0,0
서울,강서구,강서구청입구(경복여고 남동),,11,0,,0,1,0,0
서울,강서구,서울신월초 삼거리(북쪽),,8,0,,1,0,0,0
서울,강서구,화곡사거리(까치산역 3번출구),,15,0,,2,0,0,1
서울,강서구,양천향교역 앞 사거리,,7,0,,0,0,0,0
서울,강서구,마곡엠밸리10단지 앞 공항대로 상,,6,0,,3,0,0,0
서울,강서구,가양역사거리(5번출구),,9,0,,0,0,0,0
서울,강서구,발산역 부근 (8번출구 서쪽),,4,1,,0,1,0,0
서울,강서구,화곡역 앞 사거리,,11,0,,0,0,0,0
서울,강서구,강서그랜드아이파크 앞 사거리,,7,0,,1,0,0,1
서울,강서구,김포공항입구 사거리(북동),,11,0,,0,1,0,0
서울,강서구,가양아파트사거리(601동 서쪽),,7,0,,0,0,0,0
서울,강서구,개화사거리(서울개화초 남서),,6,0,,0,0,0,0
서울,강서구,청성아파트 부근 삼거리(남쪽),,5,1,,0,0,0,0
서울,강서구,양화교 서단 사거리,,7,0,,0,1,0,0
서울,강서구,화곡4동우체국 부근(서쪽),,6,0,,0,0,0,1
서울,강서구,신방화사거리(강서공고),,3,1,,1,0,0,0
서울,강서구,화곡4동우체국 사거리(동쪽),,5,0,,0,0,0,0
서울,강서구,현대그린아파트 사거리(서쪽),,8,0,,1,0,0,0
서울,강서구,신방화사거리(강서공고),,5,1,,0,2,0,0
서울,강서구,화곡동 111-69번지 삼거리,,7,0,,0,0,0,0
서울,강서구,가양3-5단지(가양역1번출구),,5,0,,0,1,0,0
서울,강서구,강서면허시험장 교차로,,4,1,,0,0,0,0
서울,강서구,명덕고교입구 사거리(남동),,5,0,,2,0,0,0
서울,강서구,공항고 사거리(남쪽),,5,0,,1,0,0,1
서울,강서구,화원중 사거리(북서),,6,1,,1,1,0,1
서울,강서구,화곡사거리(까치산역 3번출구),,4,0,,0,0,0,0
서울,강서구,마곡동775-3,,3,0,,0,0,0,0
서울,관악구,현대시장입구교차로,,10,0,,0,0,0,0
서울,관악구,봉림교 서단 교차로,,14,1,,2,1,0,0
서울,관악구,구로교 남단 사거리,,17,0,,0,1,0,0
서울,관악구,신림역사거리,,18,0,,0,2,0,0
서울,관악구,미림여고입구(신성초 부근),,13,0,,1,0,0,0
서울,관악구,서울시립미술관 사거리(북서),,12,0,,0,1,0,0
서울,관악구,난곡사거리(국민건강사회공단),,11,0,,1,0,0,0
서울,관악구,서울대입구역 사거리,,11,0,,0,1,0,0
서울,관악구,서울대입구역 사거리,,13,0,,0,0,0,0
서울,관악구,원당초 앞 사거리,,15,0,,1,1,0,0
서울,관악구,봉림교 서단 교차로,,8,0,,1,0,0,0
서울,관악구,청암인터그린타워 앞 삼거리,,10,0,,2,1,0,0
서울,관악구,난곡우체국 앞 사거리,,9,0,,0,1,0,0
서울,관악구,양지병원 앞 삼거리(북쪽),,7,0,,1,0,0,0
서울,관악구,동부센트레빌 삼거리(동쪽),,10,0,,0,0,0,0
서울,관악구,롯데백화점(관악점),,8,1,,2,0,0,0
서울,관악구,서울미술고 삼거리(남서),,8,0,,0,0,0,0
서울,관악구,당곡초 부근 삼거리(남쪽),,8,0,,1,0,0,1
서울,관악구,신림동시앤 앞 삼거리,,5,1,,0,0,0,0
서울,관악구,우방아파트 삼거리(102동 앞),,6,0,,2,1,0,0
서울,관악구,은천삼거리(강남고려병원),,9,0,,3,0,0,0
서울,관악구,신대방역(1번 출구),,12,0,,1,2,0,1
서울,관악구,신림동 706-128번지,,7,0,,1,0,0,1
서울,관악구,봉현초 앞 사거리,,5,0,,0,0,0,0
서울,관악구,신림역사거리,,8,0,,0,0,0,0
서울,관악구,신림교 서단 사거리,,7,0,,0,0,0,0
서울,관악구,관악구청 앞 삼거리,,8,0,,0,0,0,0
서울,관악구,선경아파트 부근 사거리(북서),,7,0,,0,0,0,0
서울,관악구,관악구청 앞 삼거리,,8,0,,2,0,0,0
서울,관악구,롯데타워아파트 앞 삼거리,,4,1,,2,0,0,0
서울,광진구,건대입구역교차로,,19,0,,1,0,0,1
서울,광진구,혜민병원 남쪽 삼거리,,5,0,,1,0,0,0
서울,광진구,군자역 사거리(동쪽),,7,1,,1,1,0,1
서울,광진구,군자역 사거리(7번출구),,8,0,,1,3,0,0
서울,광진구,광장극동1차 앞 삼거리(1동),,8,0,,0,0,0,0
서울,광진구,송정동서울숲아이파크(103동),,5,0,,1,0,0,0
서울,광진구,군자역 사거리,,7,0,,1,0,0,1
서울,광진구,중곡사거리(광진구정신보건센터),,7,0,,0,0,0,0
서울,광진구,우편취급소 앞 사거리,,9,0,,0,0,0,0
서울,광진구,구의사거리(어린이대공원),,7,0,,0,0,0,0
서울,광진구,동양파라곤 앞(101동),,6,0,,1,0,0,0
서울,광진구,이마트 앞 삼거리(자양점),,4,0,,1,0,0,0
서울,광진구,군자역 사거리(서쪽),,6,0,,0,0,0,0
서울,광진구,광장극동2차 삼거리(15동 북쪽),,3,0,,0,0,0,0
서울,광진구,성수119안전센터 앞 사거리,,7,0,,0,0,0,0
서울,광진구,역어린이대공원역(4번출구),,9,0,,0,0,0,0
서울,광진구,자양동우체국 사거리(서쪽),,5,0,,0,1,0,0
서울,광진구,우성2차 앞 사거리(202동),,5,0,,1,0,0,0
서울,광진구,성수사거리(청정아파트),,6,0,,3,0,0,0
서울,광진구,비츠로빌딩 앞 교차로,,6,0,,0,0,0,0
서울,광진구,화양사거리,,6,0,,1,1,0,1
서울,광진구,군자동 노상,,4,0,,1,0,0,0
서울,광진구,어린이대공원 부근(북동),,4,0,,2,0,0,0
서울,광진구,어린이대공원 부근(북동),,4,0,,0,0,0,0
서울,광진구,서울화양초 삼거리(남동),,4,0,,0,0,0,1
서울,광진구,자양동 45-23번지 삼거리,,4,0,,0,0,0,0
서울,광진구,건국대 생명고학관 앞,,6,0,,0,0,0,0
서울,광진구,삼성제약빌딩 앞 삼거리,,3,0,,0,0,0,0
서울,광진구,광진구청 사거리(북동),,4,0,,0,0,0,0
서울,광진구,중곡동,,2,1,,0,0,0,0
서울,구로구,디지털단지 오거리(가산파출소),,20,0,,0,0,0,1
서울,구로구,시티월드 삼거리(서쪽),,11,0,,1,0,0,1
서울,구로구,거리공원오거리(신구로현대),,10,1,,1,2,0,0
서울,구로구,대륭포스트타워5차 앞(북쪽),,12,0,,1,2,0,0
서울,구로구,디지털단지입구(미성1동 동쪽),,9,0,,0,1,0,0
서울,구로구,구로소방서교차로(북쪽),,10,0,,1,1,0,2
서울,구로구,개봉사거리(경인중 남동),,8,1,,1,1,0,0
서울,구로구,고척교사거리(동단),,12,0,,1,0,0,0
서울,구로구,남구로역 삼거리(3번출구),,11,0,,0,0,0,0
서울,구로구,에이케이플라자 앞(구로점),,7,0,,0,1,0,0
서울,구로구,거리공원입구(신도림SK뷰),,8,0,,0,1,0,0
서울,구로구,한일유앤아이앞교차로,,9,0,,0,0,0,0
서울,구로구,치킨아리아,,4,0,,0,0,0,0
서울,구로구,구로교 남단 사거리,,6,0,,0,0,0,0
서울,구로구,오류동역앞 삼거리(3번출구),,7,0,,3,1,0,0
서울,구로구,구로구청 앞 사거리(동쪽),,6,1,,1,0,0,0
서울,구로구,영화아파트 삼거리(101동),,7,0,,0,0,0,0
서울,구로구,삼호아파트 앞 사거리(102동),,7,0,,2,1,0,0
서울,구로구,예성라온팰리스 삼거리(102동),,6,0,,0,0,0,1
서울,구로구,구로1교 교차로(남단),,8,0,,0,0,0,0
서울,구로구,오류고 사거리(남쪽),,3,2,,0,0,0,1
서울,구로구,경인중 삼거리(서쪽),,6,0,,1,0,0,0
서울,구로구,오금교 남단 사거리,,6,0,,1,0,0,1
서울,구로구,한신휴아파트 사거리(105동),,8,0,,0,2,0,0
서울,구로구,미성아파트 사거리(1동 북서),,7,0,,0,0,0,0
서울,구로구,구로리어린이공원 사거리(북쪽),,7,0,,1,0,0,0
서울,구로구,오남중 부근 사거리(북쪽),,7,0,,0,0,0,1
서울,구로구,고척교사거리(동단),,4,0,,0,0,0,2
서울,구로구,구로역사거리(2번출구 북쪽),,6,0,,0,1,0,0
서울,구로구,구로1동파출소 앞 삼거리,,6,0,,0,0,0,0
서울,금천구,시흥사거리(금천지구대 동쪽),,22,0,,1,1,0,0
서울,금천구,시흥3동우편택배취급국(북쪽),,5,0,,0,0,0,0
서울,금천구,서울금천우체국 사거리(북동),,10,1,,1,0,0,0
서울,금천구,독산동 991-18번지 사거리,,6,0,,0,0,0,0
서울,금천구,말미사거리(홈플러스 금천점),,12,0,,1,0,0,0
서울,금천구,마리오사거리(마리오아울렛 앞),,6,0,,0,0,0,0
서울,금천구,기아대교 동단 삼거리,,10,0,,1,0,0,0
서울,금천구,독산동군인아파트 삼거리(5동),,7,0,,3,0,0,1
서울,금천구,시흥5동주민센터 오거리(남쪽),,8,0,,0,0,0,0
서울,금천구,말미사거리(홈플러스 금천점),,6,0,,0,0,0,0
서울,금천구,시흥4동주민센터 부근(북서),,11,0,,1,0,0,0
서울,금천구,마리오사거리(마리오아울렛 앞),,3,0,,0,0,0,0
서울,금천구,문성지구대 사거리(남서),,5,0,,0,1,0,0
서울,금천구,홈플러스 시흥점 부근(남쪽),,8,0,,0,0,0,1
서울,금천구,디지털단지 오거리(가산파출소),,5,0,,0,1,0,0
서울,금천구,독산사거리(롯데마트 금천점),,5,1,,0,0,0,0
서울,금천구,문성지구대 삼거리(북서),,5,1,,0,0,0,0
서울,금천구,현대지식산업센터삼거리(남쪽),,7,0,,1,0,0,0
서울,금천구,시흥사거리(금천지구대 동쪽),,5,1,,2,0,0,0
서울,금천구,남부여성발전센터 부근(북서),,7,0,,0,0,0,0
서울,금천구,금천우체국사거리(남쪽),,7,0,,1,0,0,0
서울,금천구,금천교사거리(하안대교 서단),,6,0,,1,0,0,0
서울,금천구,시흥4동주민센터 삼거리(북서),,4,1,,1,0,0,0
서울,금천구,구로전화국사거리(KT구로 남쪽),,6,0,,1,1,0,1
서울,금천구,서울시흥초 삼거리(동쪽),,4,1,,2,0,0,0
서울,금천구,디지털3단지(롯데IT캐슬1동),,7,0,,0,0,0,0
서울,금천구,관악농협 삼거리,,4,0,,1,0,0,0
서울,금천구,남부여성발전센터 부근(북서),,5,0,,0,0,0,0
서울,금천구,관악농협신독산지점 앞 삼거리,,3,1,,1,0,0,0
서울,금천구,박미삼거리(백산초 북서),,4,0,,0,0,0,0
서울,노원구,창동교 동단 사거리,,19,0,,0,3,0,0
서울,노원구,중계역사거리,,12,1,,0,0,0,0
서울,노원구,태릉입구역 사거리(7호선),,14,0,,0,1,0,0
서울,노원구,중계경남아너스빌 앞(102동),,10,1,,0,2,0,1
서울,노원구,수락산역 부근(4번출구),,7,0,,0,1,0,0
서울,노원구,하계역 사거리,,12,0,,0,0,0,0
서울,노원구,공릉역 사거리,,11,0,,0,2,0,1
서울,노원구,롯데백화점 앞 사거리(상계2동),,8,1,,2,0,0,0
서울,노원구,신도2차아파트 부근 사거리(북동),,9,1,,0,0,0,0
서울,노원구,녹천교 동단 사거리,,10,0,,0,2,0,0
서울,노원구,불암현대아파트 부근(서북),서울특별시 노원구 덕릉로118길 27,10,0,,0,0,0,0
서울,노원구,화랑대사거리(공릉2치안센터),서울 노원구 노원로1길 2,9,0,,0,2,0,0
서울,노원구,인덕대학입구교차로,서울 노원구 초안산로 12,11,0,,0,2,0,1
서울,노원구,월계주공1단지(108동 서쪽),서울 노원구 월계로49길 5,4,0,,2,0,0,1
서울,노원구,공릉우성아파트 부근(서남),서울 노원구 동일로198길 24,10,0,,3,0,0,0
서울,노원구,중계근린공원 사거리(북쪽),서울 노원구 동일로 1229,6,0,,1,0,0,0
서울,노원구,상계2동주민센터 부근(남동),서울 노원구 상계로 118,10,0,,1,0,0,0
서울,노원구,하계역 사거리,서울 노원구 동일로 지하 1196,10,0,,0,1,0,0
서울,노원구,노일초 사거리(북동),서울특별시 노원구 동일로 1625,8,0,,1,0,0,0
서울,노원구,롯데백화점 앞 사거리(상계2동),서울 노원구 동일로 1413,9,0,,1,1,0,0
서울,노원구,대진고등학교 사거리,서울 노원구 공릉로62가길 47,10,0,,0,0,0,0
서울,노원구,수락산입구역 사거리(5번출구),서울 노원구 동일로 지하 1662,8,1,,1,0,0,0
서울,노원구,순복음노원교회 앞 삼거리,서울 노원구 노원로 440,7,0,,0,0,0,1
서울,노원구,메디아이여성병원 부근(북쪽),서울 노원구 노원로 448,9,0,,0,0,0,0
서울,노원구,두산아파트 앞 사거리(101동),서울 노원구 동일로241길 53,7,0,,1,1,0,0
서울,노원구,공릉초 부근 사거리(북쪽),서울 노원구 동일로173길 12,9,0,,0,1,0,1
서울,노원구,서울여대입구 삼거리(남쪽),서울 노원구 화랑로 621,3,0,,0,0,0,0
서울,노원구,노원구민회관교차로,서울 노원구 하계동,6,1,,1,0,0,1
서울,노원구,녹천중학교 부근 삼거리(서쪽),서울 노원구 월계로 376,7,0,,0,0,0,0
서울,노원구,상계역 삼거리(북쪽),서울 노원구 상계로 182,7,0,,1,1,0,0
서울,도봉구,창동고 앞 삼거리(북서),서울 도봉구 노해로62길 7,9,0,,1,1,0,0
서울,도봉구,우이교교차로(데시앙104동),서울 도봉구 창동,12,0,,1,0,0,0
서울,도봉구,창동시장입구(강북힘찬병원),서울 도봉구 창동 445-13,4,0,,0,0,0,0
