지자체,지역구,지점명,도로명,발생건수,사망자수,보 기,MOTOCY_CNT,CYCLE_CNT,WALK_CNT,DRK
서울,성동구,울서울숲입구(한진타운아파트 앞),서울 성동구 뚝섬로 310,6,0,,0,0,0,0
서울,성동구,성원중 사거리(동쪽),서울 성동구 성덕정9가길 13,4,0,,0,0,0,0
서울,성동구,뉴타운아파트 부근 사거리,서울 성동구 왕십리로 391,6,0,,0,0,0,0
서울,성동구,고산자교 남단 사거리,서울 성동구 마장동,8,0,,0,0,0,0
서울,성동구,마장동우체국 앞 삼거리,서울 성동구 고산자로 352,5,0,,1,0,0,0
서울,성동구,서울숲푸르지오 앞(101동),서울 성동구 금호로 15,3,1,,0,0,0,0
서울,성동구,서울숲지구대 사거리(동쪽),서울 성동구 성덕정길 77-2,4,0,,0,0,0,0
서울,성북구,길음역 부근(북쪽),서울 성북구 동소문로 지하 248,21,0,,0,0,0,0
서울,성북구,종암경찰서 삼거리(남동),서울 성북구 화랑로7길 32,16,0,,1,0,0,0
서울,성북구,돈암1동주민센터 부근(서쪽),서울 성북구 정릉로48길 35,16,0,,0,0,0,0
서울,성북구,종암사거리(성북소방서),서울 성북구 종암로27길 3,19,0,,0,1,0,0
서울,성북구,성북구청입구(성북경찰서),서울 성북구 보문로 170,13,0,,0,0,0,0
서울,성북구,돌곶이역(3번출구),서울 성북구 장위동 64-100,8,2,,0,0,0,0
서울,성북구,월곡2치안센터 부근(북쪽),서울 성북구 화랑로 98,12,0,,0,0,0,0
서울,성북구,한성대입구역 사거리,서울 성북구 삼선교로 지하 1,12,0,,0,2,0,1
서울,성북구,정릉시장 부근(동쪽),서울 성북구 정릉동 980,8,1,,1,0,0,0
서울,성북구,성북우체국 부근(서쪽),서울 성북구 동소문로 310,11,0,,1,0,0,0
서울,성북구,성북구청 부근(남동),서울 성북구 보문로 168,7,0,,3,0,0,1
서울,성북구,성북동 주민센터 부근(남쪽),서울 성북구 성북로 37,9,0,,0,0,0,0
서울,성북구,장위사거리(석관동주민센터),서울 성북구 화랑로 296,9,1,,0,0,0,1
서울,성북구,성신여대입구역 부근(동쪽),서울 성북구 동소문로 지하 102,9,0,,0,0,0,0
서울,성북구,성신여대입구역 사거리,서울 성북구 동소문로 지하 102,9,0,,0,0,0,0
서울,성북구,정릉입구(정릉2동주민센터),서울 성북구 정릉로26길 1,9,0,,1,1,0,0
서울,성북구,숭례초 삼거리(남동),서울 성북구 종암로5길 14,8,0,,1,0,0,0
서울,성북구,성북구 보건소 부근(서쪽),서울 성북구 화랑로 63,8,0,,1,0,0,0
서울,성북구,길음119 앞 삼거리,,8,1,,0,0,0,1
서울,성북구,종암동주민센터 부근(북서),,9,0,,0,0,0,0
서울,성북구,길음교교차로(길음시장),,7,0,,0,0,0,0
서울,성북구,한신아파트 앞(113동),,7,0,,2,1,0,0
서울,성북구,돈암우체국 앞 사거리,,7,0,,1,0,0,0
서울,성북구,정릉동 303-13번지,,6,1,,1,0,0,0
서울,성북구,방천시장 입구(창문여고),,7,0,,2,0,0,0
서울,성북구,브라운스톤동선아파트 부근(동쪽),,6,0,,0,0,0,0
서울,성북구,종암동SK아파트 부근(101동),,8,0,,0,0,0,1
서울,성북구,석관동 322-2번지,,7,0,,2,1,0,0
서울,성북구,길음동부센트레빌(101동 서쪽),,4,0,,1,0,0,0
서울,성북구,월곡역(3번출구),,7,0,,0,1,0,0
서울,성북구,월곡역(3번출구),,4,0,,0,0,0,0
서울,송파구,송파구청사거리(구청 앞),,20,1,,3,0,0,0
서울,송파구,가락시장앞사거리(가락시장역),,16,0,,1,0,0,0
서울,송파구,잠실역 사거리(2호선),,12,0,,0,1,0,0
서울,송파구,송파세무서 앞 오거리,,16,0,,0,0,0,0
서울,송파구,KB국민은행 삼전남지점(동쪽),,15,0,,1,1,0,0
서울,송파구,송파1동우체국(서쪽),,11,0,,1,0,0,0
서울,송파구,장지교교차로(송파IC),,15,0,,1,0,0,2
서울,송파구,석촌호수 사거리(북쪽),,12,0,,0,0,0,0
서울,송파구,송파사거리(잠실여고 서쪽),,11,0,,0,1,0,0
서울,송파구,서울지방경찰청 제3기동단(서남),,12,0,,0,0,0,0
서울,송파구,삼성교사거리(삼성교 동단),,10,0,,0,0,0,0
서울,송파구,금호아파트 삼거리(101동 앞),,9,0,,0,0,0,0
서울,송파구,송파1동 주민센터 앞 사거리,,8,0,,0,0,0,1
서울,송파구,삼전동주민센터 사거리(북쪽),,10,0,,0,2,0,0
서울,송파구,복정역 사거리,,8,0,,0,0,0,0
서울,송파구,강동구청역 앞 사거리,,4,0,,0,0,0,0
서울,송파구,올림픽훼미리타운(110동 동쪽),,11,0,,1,1,0,1
서울,송파구,종합운동장사거리(아시아공원),,10,0,,0,0,0,1
서울,송파구,평화의문삼거리(몽촌토성역),,9,0,,0,2,0,0
서울,송파구,동부센트레빌 앞(101동),,6,1,,0,0,0,0
서울,송파구,복정역 부근 사거리(남쪽),,5,1,,0,0,0,0
서울,송파구,가락시장역 8번출구 사거리,,8,0,,3,0,0,0
서울,송파구,오륜삼거리,,13,0,,0,0,0,1
서울,송파구,건영아파트 사거리(101동 북서),,11,0,,0,0,0,0
서울,송파구,거여역 7번출구 사거리,,10,0,,1,0,0,0
서울,송파구,신천역 앞 사거리(2번출구),,8,0,,0,1,0,0
서울,송파구,근린공원 앞 사거리,,11,0,,1,1,0,0
서울,송파구,풍납사거리(풍납현대101동),,7,0,,0,0,0,1
서울,송파구,광평교 동단 사거리,,8,0,,0,0,0,0
서울,송파구,탄천교 동단 교차로,,4,1,,0,1,0,0
서울,양천구,오금교교차로(오금교 북단),,9,0,,0,1,0,0
서울,양천구,청소년수련관 사거리(남서),,14,0,,0,0,0,0
서울,양천구,SBS방송센터교차로,,12,1,,1,0,0,0
서울,양천구,신서고 부근(북서),,6,0,,0,2,0,0
서울,양천구,신정네거리역 사거리,,12,0,,1,1,0,0
서울,양천구,신월동우체국 사거리(북동),,15,0,,0,3,0,1
서울,양천구,보성주상복합아파트 앞(서쪽),,7,0,,1,0,0,0
서울,양천구,삼익4차플라주 부근(남쪽),,10,0,,0,2,0,0
서울,양천구,오목교 사거리(3번출구),,8,0,,0,0,0,0
서울,양천구,강월초교입구(신월제일교회),,11,0,,1,2,0,0
서울,양천구,양천벽산블루밍3단지 앞,,5,2,,1,1,0,0
서울,양천구,신서고 부근(북서),,6,0,,0,1,0,1
서울,양천구,신월동 544-6번지 앞 사거리,,7,1,,0,2,0,0
서울,양천구,신정네거리역 부근 삼거리(동쪽),,11,0,,2,1,0,0
서울,양천구,강월초교입구(신월제일교회),,4,0,,0,0,0,1
서울,양천구,목동문화회관 부근 삼거리(남동),,9,0,,0,0,0,1
서울,양천구,진명여고 사거리(남서),,5,0,,2,0,0,0
서울,양천구,태진아름아파트(103동 동쪽),,8,0,,0,0,0,0
서울,양천구,목동역 오거리,,10,0,,0,0,0,0
서울,양천구,영상고 부근(남서),,8,0,,2,1,0,0
서울,양천구,목동청소년수련관 사거리(남동),,10,0,,0,0,0,0
서울,양천구,목동3시장 교차로,,6,0,,0,0,0,0
서울,양천구,청송그린힐 아파트 앞 사거리,,4,1,,1,1,0,0
서울,양천구,방송회관 앞(목운중),,7,0,,1,0,0,0
서울,양천구,목동문화회관 부근 삼거리(남동),,8,0,,1,0,0,0
서울,양천구,강월초 동남 삼거리,,4,1,,0,0,0,0
서울,양천구,신정네거리역 사거리,,6,0,,1,0,0,0
서울,양천구,강서초 부근 사거리(동쪽),,5,0,,1,0,0,0
서울,양천구,양동중 사거리(동쪽),,7,0,,0,0,0,0
서울,양천구,신트리공원 앞 사거리,,5,0,,0,0,0,0
서울,영등포구,영등포로타리(영등포2치안센터),,28,0,,1,0,0,1
서울,영등포구,삼성화재영등포사옥 앞,,24,1,,0,2,0,1
서울,영등포구,영등포역 앞 삼거리(우체국),,17,0,,1,0,0,1
서울,영등포구,노들길 김포방향,,2,0,,0,0,0,0
서울,영등포구,우성빌딩 사거리(북서),,10,0,,1,0,0,0
서울,영등포구,여의2교 서단 사거리,,11,0,,0,0,0,0
서울,영등포구,영등포시장사거리(중앙어린이공원 부근),,13,0,,0,4,0,0
서울,영등포구,거리공원오거리(신동아 2동),,10,0,,0,0,0,1
서울,영등포구,영등포전화국(신화병원),,7,0,,0,0,0,1
서울,영등포구,여의교교차로(여의도119안전센터),,9,0,,2,0,0,0
서울,영등포구,신풍역 3번출구(7호선),,11,0,,0,0,0,0
서울,영등포구,영등포역 앞 삼거리(우체국),,9,0,,1,0,0,0
서울,영등포구,국제금융센터 앞 사거리,,8,0,,0,0,0,0
서울,영등포구,신길광장공원(구민체육센터),,6,0,,0,1,0,0
서울,영등포구,청과시장입구(영등포역),,9,0,,1,0,0,0
서울,영등포구,당산푸르지오 앞(101동),,6,1,,0,0,0,0
서울,영등포구,도림사거리(신길건영아파트),,11,0,,3,3,0,0
서울,영등포구,우성2차 앞 사거리(201동),,7,0,,0,1,0,0
서울,영등포구,영등포구청 앞 사거리,,10,0,,1,0,0,0
서울,영등포구,썬프라자(우성3차 앞 삼거리),,8,1,,1,2,0,0
서울,영등포구,당산역 부근(3번출구),,2,1,,0,0,0,0
서울,영등포구,영등포구청 삼거리(남동),,8,0,,1,0,0,0
서울,영등포구,사러가쇼핑센터 앞 사거리,,8,0,,1,0,0,1
서울,영등포구,영등포로타리(영등포2치안센터),,7,0,,2,0,0,1
서울,영등포구,여의도역 사거리,,4,0,,2,0,0,0
서울,영등포구,문래동사거리(영등포초),,7,0,,0,2,0,1
서울,영등포구,서울교 서단 교차로,,6,0,,0,0,0,0
서울,영등포구,대림공원사거리(대림어린이공원),,9,0,,0,0,0,0
서울,영등포구,구로제2교 동단(대림역),,11,0,,0,3,0,1
서울,영등포구,양남사거리(양평파출소 앞),,7,0,,0,2,0,0
서울,용산구,보광동주민센터 사거리(동쪽),,9,1,,1,0,0,1
서울,용산구,용산역 앞 사거리(한강초),,11,0,,1,0,0,0
서울,용산구,현대리버티하우스(서쪽),,11,0,,1,0,0,1
서울,용산구,브라운스톤용산아파트 부근(동북),,5,2,,0,0,0,0
서울,용산구,순천향대서울병원 부근,,9,0,,1,0,0,0
서울,용산구,이태원119안전센터 앞 사거리,,8,0,,3,0,0,0
서울,용산구,이태원동우체국 삼거리(남서),,5,0,,1,0,0,1
서울,용산구,용산우체국교차로,,6,0,,1,0,0,0
서울,용산구,한강대교 북단 교차로,,9,0,,0,0,0,0
서울,용산구,녹사평역(이태원지하차도),,8,0,,0,0,0,0
서울,용산구,이태원동 262-79번지 앞 삼거리,,3,0,,0,0,0,0
서울,용산구,한남대교 삼거리(북단),,5,0,,0,0,0,0
서울,용산구,KY빌딩 앞 삼거리,,8,0,,0,0,0,0
서울,용산구,한강대교 남단 사거리,,2,0,,0,0,0,1
서울,용산구,동부센트레빌 앞(101동),,5,0,,0,0,0,1
서울,용산구,청년창업플러스센터 앞 사거리,,9,0,,2,0,0,0
서울,용산구,서울한남초 삼거리(남쪽),,6,0,,0,0,0,1
서울,용산구,효창공원앞역 사거리,,6,0,,1,1,0,0
서울,용산구,전쟁기념관 삼거리(남서),,4,0,,0,0,0,0
서울,용산구,남영역 사거리(1번출구),,6,0,,1,0,0,0
서울,용산구,청파동주민센터 사거리(남쪽),,5,1,,0,0,0,0
서울,용산구,서빙고동주민센터 앞 교차로,,5,0,,0,0,0,0
서울,용산구,유닉스 전자빌딩 앞 사거리,,5,0,,2,0,0,0
서울,용산구,남영동우체국 앞 사거리,,7,0,,1,0,0,0
서울,용산구,호텔케피탈 부근 삼거리(서남),,4,0,,1,0,0,0
서울,용산구,폴리텍1대학 앞 삼거리,,3,1,,0,0,0,0
서울,용산구,삼각지역 사거리(3번출구),,3,1,,0,0,0,0
서울,용산구,이태원역 삼거리,,8,0,,2,0,0,0
서울,용산구,서울남정초 부근 사거리,,4,0,,0,0,0,0
서울,용산구,이태원동우체국 부근 교차로,,5,0,,1,0,0,0
서울,은평구,청구성심병원 앞 삼거리,,13,0,,2,1,0,0
서울,은평구,연신내역사거리(3번출구),,14,0,,1,0,0,1
서울,은평구,국립보건원 앞 삼거리,,4,0,,1,0,0,0
서울,은평구,불광역 사거리(6번출구),,13,1,,1,0,0,0
서울,은평구,역촌역 사거리,,13,0,,1,1,0,0
서울,은평구,구산역 사거리,,16,0,,2,0,0,0
서울,은평구,국민연금공단(서쪽),,10,1,,0,0,0,0
서울,은평구,질병관리본부 부근 사거리,,10,1,,1,2,0,0
서울,은평구,수색교 북단 삼거리,,6,0,,0,0,0,0
서울,은평구,응암오거리(연은초 부근),,11,0,,1,0,0,1
서울,은평구,동명여고 앞 교차로,,4,0,,0,0,0,0
서울,은평구,역촌역 부근 삼거리(북쪽),,7,1,,1,1,0,0
서울,은평구,갈현동 439-10번지(사거리),,6,0,,0,0,0,0
서울,은평구,수색119안전센터 앞 삼거리,,5,0,,0,0,0,0
서울,은평구,신사오거리(응암역),,7,1,,2,1,0,2
서울,은평구,갈현동 495-22번지(사거리),,6,0,,0,0,0,0
서울,은평구,동명여고 앞 교차로,,4,1,,0,0,0,0
서울,은평구,증산3교 서단 사거리,,6,0,,0,0,0,0
서울,은평구,,,5,0,,0,0,0,0
서울,은평구,다마스퀵,,7,0,,1,0,0,0
서울,은평구,서울튼튼병원 앞 삼거리,,5,0,,0,0,0,0
서울,은평구,연신내역 부근 사거리,,7,1,,0,0,0,0
서울,은평구,역촌사거리(삼성타운아파트),,5,0,,0,0,0,0
서울,은평구,연신내역 부근 삼거리(서쪽),,9,0,,1,0,0,0
서울,은평구,구파발사거리,,4,0,,1,0,0,1
서울,은평구,신응교(새절역 4번출구),,7,0,,0,1,0,0
서울,은평구,역촌초 사거리(동쪽),,9,0,,0,3,0,0
서울,은평구,와산교 서단 사거리,,6,0,,0,0,0,0
서울,은평구,신사동 7-15번지 앞 사거리,,5,1,,0,1,0,0
서울,은평구,불광시장 부근 교차로,,6,0,,3,0,0,0
서울,종로구,혜화동로터리(가톨릭대),,23,0,,1,1,0,0
서울,종로구,동묘앞역 사거리(9번출구),,17,1,,3,0,0,1
서울,종로구,청계5가(종로5가역 부근),,11,0,,1,0,0,0
서울,종로구,정동사거리(창덕여고),,9,0,,0,0,0,0
서울,종로구,광화문 앞 삼거리,,11,0,,0,0,0,0
서울,종로구,청계6가 앞(흥인시장),,9,0,,0,0,0,0
서울,종로구,동대문역 삼거리(1번출구),,12,1,,2,0,0,0
서울,종로구,관철동 14-1번지 사거리,,9,0,,0,0,0,0
서울,종로구,서울지방경찰청(북동),,12,0,,0,1,0,0
서울,종로구,광하문우체국 사거리(북동),,9,0,,0,0,0,0
서울,종로구,동대문성곽공원 앞 사거리,,9,0,,0,0,0,0
서울,종로구,광하문우체국 사거리(북동),,6,0,,0,0,0,0
서울,종로구,안국동사거리,,8,0,,0,0,0,0
서울,종로구,청계4가교차로,,12,0,,1,2,0,0
서울,종로구,동대문역 사거리(3번출구),,9,0,,0,0,0,0
서울,종로구,예인의터보습학원,,6,1,,0,0,0,0
서울,종로구,청계3가교차로,,5,0,,0,0,0,0
서울,종로구,종묘광장(광장공원 앞),,8,0,,2,0,0,0
서울,종로구,광하문빌딩 삼거리(남동),,8,0,,0,0,0,0
서울,종로구,이화사거리(글로브극장),,10,0,,1,2,0,0
서울,종로구,평화새마을금고평화2지점(북쪽),,7,0,,0,0,0,0
서울,종로구,서울대연건캠퍼스 의대 부근,,8,0,,1,0,0,0
서울,종로구,혜화역 사거리(4번출구),,8,0,,0,0,0,0
서울,종로구,신설동역사거리(동대문우체국),,8,0,,0,0,0,0
서울,종로구,원서공원 앞 사거리(남동),,6,1,,0,0,0,0
서울,종로구,혜화동로터리(가톨릭대),,9,0,,1,0,0,1
서울,종로구,공평아트센터 앞 사거리,,6,0,,1,0,0,0
서울,종로구,창신역 앞 삼거리(1번출구),,6,0,,0,0,0,0
서울,종로구,종로구청 동남 사거리,,4,0,,0,0,0,0
서울,종로구,트윈트리타워 앞(경복궁),,9,0,,0,0,0,0
서울,중구,한국은행앞사거리(소공별관),,17,1,,0,0,0,0
서울,중구,신세계백화점 앞 사거리(본점),,14,0,,2,0,0,0
서울,중구,염천교 동단 사거리,,15,0,,1,0,0,0
서울,중구,약수역 부근 사거리(서쪽),,13,0,,0,0,0,0
서울,중구,서소문근린공원 부근,,15,0,,0,0,0,0
서울,중구,을지로4가역 사거리,,10,1,,1,0,0,0
서울,중구,서울역 앞 사거리,,10,1,,0,0,0,0
서울,중구,CJ제일제당빌딩 앞 사거리,,9,0,,1,0,0,1
서울,중구,을지로5가(훈련원공원 앞),,10,0,,1,0,0,0
서울,중구,숭례문광장 앞 교차로,,13,0,,0,0,0,0
서울,중구,장충체육관 앞 사거리,,8,0,,0,0,0,0
서울,중구,서울역광장(남대문경찰서 앞),,8,0,,0,1,0,0
서울,중구,중구보건소 동쪽 사거리,,5,0,,2,0,0,0
서울,중구,성동공업고등학교 부근(서북),,10,0,,0,1,0,0
서울,중구,서울시청 동남 삼거리,,9,0,,1,0,0,0
서울,중구,연세세브란스병원 부근 사거리,,9,0,,0,0,0,0
서울,중구,남산어린이놀이터 앞 삼거리,,7,0,,0,0,0,0
서울,중구,남대문세무서(북쪽),,2,0,,0,0,0,0
서울,중구,만리동시장 앞 삼거리,,6,0,,1,0,0,0
서울,중구,스리랑카대사관 앞 사거리,,4,1,,1,0,0,0
서울,중구,을지로입구역 사거리,,6,0,,0,0,0,0
서울,중구,청구역 사거리,,3,0,,1,0,0,0
서울,중구,신당역 부근(4번출구),,5,0,,1,0,0,0
서울,중구,남대문세무서(북쪽),,8,0,,0,0,0,0
서울,중구,신당역2호선 앞 사거리,,6,0,,2,1,0,0
서울,중구,동대문패션타운 부근 삼거리(북동),,7,0,,0,1,0,0
서울,중구,도로교통공단 앞 사거리,,7,0,,0,0,0,1
서울,중구,연세세브란스병원 부근 사거리,,7,0,,0,0,0,0
서울,중구,서울역 앞 사거리,,5,0,,1,0,0,0
서울,중구,도로교통공단 앞 사거리,,6,0,,0,0,0,0
서울,중랑구,중화동우체국 부근(남쪽),,11,1,,1,0,0,0
서울,중랑구,동1로지하차도(한샘교회),,11,0,,0,3,0,0
서울,중랑구,장안교사거리(용마지구대),,13,0,,1,2,0,0
서울,중랑구,상봉지하차도 교차로(상봉역),,10,0,,2,0,0,1
서울,중랑구,망우본동 주민센터 부근,,7,0,,0,0,0,0
서울,중랑구,신내지하차도(하이마트상봉점),,16,0,,1,1,0,0
서울,중랑구,망우역 앞 사거리,,16,1,,2,0,0,1
서울,중랑구,용마한신2차 앞(101동),,13,0,,0,1,0,0
서울,중랑구,상봉시장 앞(면목초 부근),,12,0,,0,1,0,0
서울,중랑구,우림시장 오거리(남동),,13,0,,2,0,0,0
서울,중랑구,사가정역(2번출구),,10,1,,1,0,0,1
서울,중랑구,면목2동사거리(삼성교회),,10,0,,1,1,0,0
서울,중랑구,장안중 부근(북쪽),,8,1,,0,1,0,0
서울,중랑구,면목역(2번출구),,9,1,,1,0,0,1
서울,중랑구,중랑전화국(중목초 부근),,10,0,,3,2,0,0
서울,중랑구,망우사거리(망우본동우체국),,11,0,,0,2,0,0
서울,중랑구,면목2동사거리(삼성교회),,14,0,,2,4,0,1
서울,중랑구,까치공원 부근(북동),,9,0,,0,0,0,0
서울,중랑구,사가정역 부근 사거리(남쪽),,9,0,,2,0,0,0
서울,중랑구,동원사거리(면목지구대 부근),,9,1,,3,0,0,0
서울,중랑구,메가박스 상봉점 앞,,6,0,,0,1,0,0
서울,중랑구,망우본동우체국 사거리(동쪽),,5,0,,0,0,0,0
서울,중랑구,중화동우체국 부근(남쪽),,7,0,,0,0,0,0
서울,중랑구,상봉동 474-4번지,,3,0,,0,1,0,0
서울,중랑구,장안교사거리(용마지구대),,7,0,,0,0,0,0
서울,중랑구,서울시체육회(새중랑교회),,5,1,,1,0,0,0
서울,중랑구,망우지구대 앞 사거리,,9,0,,1,1,0,0
서울,중랑구,동부시장 사거리(북동),,8,0,,0,1,0,0
서울,중랑구,신내지하차도(하이마트상봉점),,5,1,,0,0,0,0
서울,중랑구,면목두산5단지 앞 사거리(502동),,3,0,,0,0,0,0
,,합계,,"6,323",139,,,,,
