"지점명","위치"
"수서역사거리","서울특별시 강남구 수서동 724 로즈데일오피스텔"
"양재전화국입구","서울특별시 강남구 도곡1동 207"
"신논현역 사거리","서울 강남구 강남대로 470"
"을지병원 앞 사거리","서울 강남구 논현동 279"
"대치우성아파트 사거리","서울 강남구 영동대로 230"
"하나저축은행 강남지점(남쪽)","서울 강남구 테헤란로 127"
"구역삼세무서","서울 강남구 역삼동 806"
"서울대청초등학교 부근(북동)","서울 강남구 양재대로55길 28"
"선릉역 사거리","서울 강남구 테헤란로 335"
"성수대교 남단 사거리","서울 강남구 압구정로 110-2"
"삼성제일빌딩 앞 사거리","서울 강남구 테헤란로 309"
"영동세브란스(강남세브란스)","서울 강남구 언주로 211"
"서울세관 사거리","서울 강남구 논현동 279-67"
"현대백화점 앞(무역센터점 남서)","서울 강남구 테헤란로 517"
"역삼역 부근(동쪽)","서울 강남구 역삼동 645-5"
"신사역 오거리","서울 강남구 논현동 280"
"경복아파트 앞 사거리","서울 강남구 언주로 620"
"삼성역사거리(4번출구)","서울 강남구 대치동 995"
"차관아파트 사거리(경기고 남서)","서울 강남구 삼성동 111-61"
"구룡초교 사거리","서울 강남구 개포동 659"
"국민연금빌딩 부근 삼거리(동쪽)","서울 강남구 도산대로 128"
"일원1동주민센터 앞 삼거리","서울 강남구 양재대로55길 14"
"학동사거리","서울 강남구 청담동 77"
"우성아파트사거리(역삼초)","서울 강남구 역삼동 858-14"
"구룡터널사거리","서울 강남구 개포동 647-9"
"휘문고교사거리","서울 강남구 대치동 995"
"서울특별시 강남구 자곡동 46-8 숯내교 사거리 횡단보도","서울특별시 강남구 자곡동 46-8"
"청담사거리","서울 강남구 청담동 77"
"한남남단I.C(동쪽)","서울 용산구 한남동 399-7"
"풍림아이원레몬 부근(남서)","서울 강남구 테헤란로64길 13"
"천호사거리(천호역 앞)","서울 강동구 성내동 62-1"
"올림픽공원북2문(체조관)","서울 송파구 방이동 88-10"
"상일2교사거리(상일초 동쪽)","서울특별시 강동구 천호대로219가길 34"
"길동 사거리(휴다임타워)","서울 강동구 천호대로 1139"
"서울천동초 부근 삼거리(서쪽)","서울 강동구 성안로 200"
"광진교 남단(천호동우체국)","서울 강동구 구천면로 188"
"천호동성당 사거리(북쪽)","서울 강동구 구천면로 236-1"
"생태공원앞(탐방객안내소)","서울 강동구 길동 산 7-3"
"태영아파트 삼거리(105동)","서울 강동구 천호대로 1055"
"티지아이프라이데이즈","서울 송파구 올림픽로 269"
"서하남IC입구(창덕여고)","서울 송파구 양재대로 1240"
"(암사) 앞 교차로 횡단보도 내","서울 강동구 암사동 548"
"둔촌초 앞 사거리","서울 강동구 양재대로88길 27"
"직업전문학교(동부기술교육원)","서울 강동구 고덕로 183"
"천호신사거리(현대백화점천호점)","서울 강동구 천호대로 1005"
"둔촌동역 앞 삼거리","서울 강동구 양재대로 1355"
"서울상일초 삼거리(남서)","서울 강동구 상일동 440-3"
"천호시장 사거리(남쪽)","서울 강동구 구천면로34길 10"
"강동성심병원 앞 사거리","서울 강동구 성안로 150"
"천호동공원 사거리(북서)","서울 강동구 올림픽로 702"
"천동초 서쪽 삼거리","서울 강동구 성안로 200"
"강동성심병원 앞 사거리","서울 강동구 성안로 150"
"태영아파트 삼거리(105동)","서울 강동구 천호대로 1055"
"이마트사거리(명일점 북쪽)","서울 강동구 고덕로 276"
"암사역 삼거리(2번출구)","서울 강동구 암사동 540"
"천호중 사거리(동쪽)","서울 강동구 상암로 153"
"천호우성아파트 사거리(1동)","서울 강동구 구천면로 366"
"동방아파트 사거리(북서)","서울 양천구 신월로 220"
"올림픽대로 잠실방면 광진교 아래","서울 강동구 천호동 484-9"
"수유역 사거리(2번출구)","서울 강북구 번동 386-16"
"강북구청 사거리(동쪽)","서울 강북구 도봉로89길 13"
"미아사거리(숭곡중 북서)","서울 성북구 종암로 208"
"삼양입구 사거리(송중초)","서울 강북구 오현로 9"
"수유사거리(대한병원)","서울 강북구 도봉로 301"
"천주교번동성당 동쪽 삼거리","서울 강북구 한천로 945"
"번2치안센터 남쪽 사거리","서울 강북구 오현로 199"
"오패산터널 사거리(요진아파트)","서울 강북구 번동 390"
"성화의료재단 대한병원(북쪽)","서울 강북구 도봉로 301"
"삼양시장 오거리(삼양초)","서울 강북구 미아동 833-8"
"래미안트리베라2차(204동)","서울특별시 강북구 삼양로27길 19"
"도봉세무서 사거리(북쪽)","서울 강북구 도봉로 117"
"미아역 사거리(6번출구 서쪽)","서울 강북구 미아동 194-1"
"경남아너스빌 앞(103동)","서울 구로구 구로중앙로8길 41-23"
"수유중앙교회 앞 사거리","서울 강북구 덕릉로 63"
"수유3동우체국 앞 삼거리","서울 강북구 도봉로 383"
"수유3동우체국 앞 삼거리","서울 강북구 도봉로 383"
"석관사거리(서울숭곡초)","서울 성북구 종암로40길 30"
"미아삼거리역 삼거리(2번출구)","서울 강북구 미아동 860-68"
"개신대학원대학교 앞 사거리","서울 강북구 도봉로 235"
"창문여중고 입구 삼거리","서울 강북구 월계로 61"
"수유3동주민센터 앞 사거리","서울 강북구 노해로 36"
"미아 경남아너스빌(101동)","서울 강북구 삼양로74길 8"
"삼양입구 사거리(송중초)","서울 강북구 오현로 9"
"주영광교회 앞 사거리","서울 관악구 호암로 467"
"번2치안센터 남쪽 사거리","서울 강북구 오현로 199"
"미아동주민센터 앞 삼거리","서울 강북구 솔매로49길 14"
"서울사이버대 부근(서쪽)","서울 강북구 솔매로49길 60"
"송중동주민센터 사거리(북쪽)","서울 강북구 오패산로 162"
"한신대교차로","서울 강북구 수유동 461-1"
"서울양동초 삼거리(서쪽)","서울 양천구 오목로23길 24"
"마곡역 부근 사거리(1번출구)","서울 강서구 마곡동 761-5"
"화곡사거리(까치산역 3번출구)","서울 강서구 화곡동 343-51"
"강서구청입구(경복여고 남동)","서울 강서구 등촌동 665-7"
"서울신월초 삼거리(북쪽)","서울 강서구 화곡동 1089-53"
"화곡사거리(까치산역 3번출구)","서울 강서구 화곡동 662-6"
"양천향교역 앞 사거리","서울 강서구 가양동 150-34"
"마곡엠밸리10단지 앞 공항대로 상","서울 강서구 마곡동 730-735"
"가양역사거리(5번출구)","서울 강서구 가양동 451-1"
"발산역 부근 (8번출구 서쪽)","서울 강서구 마곡동 808"
"화곡역 앞 사거리","서울 강서구 화곡동 1089-54"
"강서그랜드아이파크 앞 사거리","서울 강서구 화곡동 1106-3"
"김포공항입구 사거리(북동)","서울 강서구 방화동 886-15"
"가양아파트사거리(601동 서쪽)","서울 강서구 가양동 451-6"
"개화사거리(서울개화초 남서)","서울 강서구 방화동 515-4"
"청성아파트 부근 삼거리(남쪽)","서울 강서구 방화동 596-1"
"양화교 서단 사거리","서울 양천구 목동 560"
"화곡4동우체국 부근(서쪽)","서울 강서구 곰달래로 265"
"신방화사거리(강서공고)","서울 강서구 방화동 834-3"
"화곡4동우체국 사거리(동쪽)","서울 강서구 곰달래로 265"
"현대그린아파트 사거리(서쪽)","서울 강서구 화곡동 944-14"
"신방화사거리(강서공고)","서울 강서구 방화동 834-4"
"화곡동 111-69번지 삼거리","서울 강서구 화곡동 111-69"
"가양3-5단지(가양역1번출구)","서울 강서구 가양동 14-26"
"강서면허시험장 교차로","서울 강서구 내발산동 754-4"
"명덕고교입구 사거리(남동)","서울 강서구 내발산동 724-41"
"공항고 사거리(남쪽)","서울 강서구 마곡동 736-2"
"화원중 사거리(북서)","서울 강서구 화곡동 662-10"
"화곡사거리(까치산역 3번출구)","서울 강서구 화곡동 662-6"
"마곡동775-3","서울 강서구 마곡동 775-3"
"현대시장입구교차로","서울 관악구 봉천동 976-5"
"봉림교 서단 교차로","서울 관악구 신림동 1467-14"
"구로교 남단 사거리","서울 구로구 구로동 1119"
"신림역사거리","서울 관악구 신림동 1642-9"
"미림여고입구(신성초 부근)","서울 관악구 신림동 289-3"
"서울시립미술관 사거리(북서)","서울 관악구 남현동 1112"
"난곡사거리(국민건강사회공단)","서울 관악구 신림동 538"
"서울대입구역 사거리","서울 관악구 봉천동 859-9"
"서울대입구역 사거리","서울 관악구 봉천동 859-9"
"원당초 앞 사거리","서울 관악구 봉천로 505"
"봉림교 서단 교차로","서울 관악구 신림동 1467-13"
"청암인터그린타워 앞 삼거리","서울 관악구 신림동 1642-9"
"난곡우체국 앞 사거리","서울 관악구 신림동 1642-1"
"양지병원 앞 삼거리(북쪽)","서울 관악구 신림동 1467-5"
"동부센트레빌 삼거리(동쪽)","서울 관악구 신림동 724-1"
"롯데백화점(관악점)","서울 관악구 봉천로 209"
"서울미술고 삼거리(남서)","서울 관악구 남부순환로247길 26"
"당곡초 부근 삼거리(남쪽)","서울 관악구 보라매로2길 23"
"신림동시앤 앞 삼거리","서울특별시 영등포구 대림동 973-17"
"우방아파트 삼거리(102동 앞)","서울 관악구 관천로27길 2"
"은천삼거리(강남고려병원)","서울 관악구 봉천동 7-17"
"신대방역(1번 출구)","서울 관악구 신림동 502"
"신림동 706-128번지","서울 관악구 신림동 706-128"
"봉현초 앞 사거리","서울 관악구 성현로 117"
"신림역사거리","서울 관악구 신림동 1467-10"
"신림교 서단 사거리","서울 관악구 신림동 1642-14"
"관악구청 앞 삼거리","서울 관악구 봉천동 1693-14"
"선경아파트 부근 사거리(북서)","서울 관악구 봉천동 981-4"
"관악구청 앞 삼거리","서울 관악구 봉천동 1570-1"
"롯데타워아파트 앞 삼거리","서울 관악구 봉천동 1693-29"
"건대입구역교차로","서울 광진구 화양동 4-9"
"혜민병원 남쪽 삼거리","서울 광진구 자양로 95-2"
"군자역 사거리(동쪽)","서울 광진구 능동 275-5"
"군자역 사거리(7번출구)","서울 광진구 능동 275-5"
"광장극동1차 앞 삼거리(1동)","서울 광진구 광장동 236"
"송정동서울숲아이파크(103동)","서울 성동구 동일로 237"
"군자역 사거리","서울 광진구 능동 275-5"
"중곡사거리(광진구정신보건센터)","서울 광진구 용마산로 55-2"
"우편취급소 앞 사거리","서울 광진구 광장로 80"
"구의사거리(어린이대공원)","서울 광진구 구의동 234-21"
"동양파라곤 앞(101동)","서울 광진구 군자동 346-42"
"이마트 앞 삼거리(자양점)","서울 광진구 자양동 227-341"
"군자역 사거리(서쪽)","서울 광진구 능동 275-5"
"광장극동2차 삼거리(15동 북쪽)","서울 광진구 광장동 218-1"
"성수119안전센터 앞 사거리","서울 성동구 성수동2가 231-24"
"역어린이대공원역(4번출구)","서울 광진구 능동로 지하 210"
"자양동우체국 사거리(서쪽)","서울 광진구 자양동 730"
"우성2차 앞 사거리(202동)","서울 광진구 자양번영로 43-2"
"성수사거리(청정아파트)","서울 광진구 화양동 50-7"
"비츠로빌딩 앞 교차로","서울 광진구 군자동 46-3"
"화양사거리","서울 성동구 성수동2가 281-31"
"군자동 노상","서울 광진구 중곡동 150-196"
"어린이대공원 부근(북동)","서울 광진구 능동로 216"
"어린이대공원 부근(북동)","서울 광진구 능동로 216"
"서울화양초 삼거리(남동)","서울 광진구 화양동 12-63"
"자양동 45-23번지 삼거리","서울 광진구 자양동 45-5"
"건국대 생명고학관 앞","서울특별시 광진구 능동로 120"
"삼성제약빌딩 앞 삼거리","서울특별시 광진구 중곡동 614-4"
"광진구청 사거리(북동)","서울 광진구 자양로 125-2"
"중곡동","서울 광진구 중곡동 150-329"
"디지털단지 오거리(가산파출소)","서울 금천구 가산동 127-34"
"시티월드 삼거리(서쪽)","서울 금천구 가산동 127-34"
"거리공원오거리(신구로현대)","서울 구로구 구로동 68-1"
"대륭포스트타워5차 앞(북쪽)","서울특별시 금천구 디지털로9길 68"
"디지털단지입구(미성1동 동쪽)","서울 관악구 시흥대로 554"
"구로소방서교차로(북쪽)","서울 구로구 경인로 429-1"
"개봉사거리(경인중 남동)","서울 구로구 경인로 321-1"
"고척교사거리(동단)","서울 구로구 고척동 63-3"
"남구로역 삼거리(3번출구)","서울 구로구 도림로 20"
"에이케이플라자 앞(구로점)","서울 구로구 새말로 2-1"
"거리공원입구(신도림SK뷰)","서울 구로구 신도림동 360-15"
"한일유앤아이앞교차로","서울 금천구 가산동 481-12"
"치킨아리아","서울특별시 구로구 경인로 661"
"구로교 남단 사거리","서울 구로구 시흥대로 583-2"
"오류동역앞 삼거리(3번출구)","서울 구로구 오류동 332-5"
"구로구청 앞 사거리(동쪽)","서울 구로구 가마산로 241-1"
"영화아파트 삼거리(101동)","서울 구로구 개봉동 174-1"
"삼호아파트 앞 사거리(102동)","서울 구로구 개봉동 403-10"
"예성라온팰리스 삼거리(102동)","서울 구로구 경인로 248-14"
"구로1교 교차로(남단)","서울 구로구 구로동 179-91"
"오류고 사거리(남쪽)","서울 구로구 오리로23길 14-47"
"경인중 삼거리(서쪽)","서울 구로구 개봉동 154-92"
"오금교 남단 사거리","서울 양천구 신정동 330-8"
"한신휴아파트 사거리(105동)","서울 구로구 디지털로31길 120"
"미성아파트 사거리(1동 북서)","서울 구로구 구로동 614-63"
"구로리어린이공원 사거리(북쪽)","서울 구로구 구로동 139-81"
"오남중 부근 사거리(북쪽)","서울 구로구 오리로9길 25"
"고척교사거리(동단)","서울 구로구 고척동 63-3"
"구로역사거리(2번출구 북쪽)","서울 구로구 구로동 602-3"
"구로1동파출소 앞 삼거리","서울 구로구 구로동 685-224"
"시흥사거리(금천지구대 동쪽)","서울 금천구 시흥동 1000-48"
"시흥3동우편택배취급국(북쪽)","서울 금천구 시흥동 1001-16"
"서울금천우체국 사거리(북동)","서울 금천구 독산동 287-8"
"독산동 991-18번지 사거리","서울 금천구 독산동 995-9"
"말미사거리(홈플러스 금천점)","서울 금천구 독산동 292-25"
"마리오사거리(마리오아울렛 앞)","서울 금천구 가산동 60-35"
"기아대교 동단 삼거리","서울 금천구 시흥동 1001-29"
"독산동군인아파트 삼거리(5동)","서울 금천구 독산동 1152"
"시흥5동주민센터 오거리(남쪽)","서울 금천구 시흥동 1000-123"
"말미사거리(홈플러스 금천점)","서울 금천구 독산동 292-25"
"시흥4동주민센터 부근(북서)","서울 금천구 시흥동 1000-25"
"마리오사거리(마리오아울렛 앞)","서울 금천구 가산동 60-35"
"문성지구대 사거리(남서)","서울 금천구 독산동 189-36"
"홈플러스 시흥점 부근(남쪽)","서울 금천구 시흥동 992-47"
"디지털단지 오거리(가산파출소)","서울 구로구 가리봉동 121-50"
"독산사거리(롯데마트 금천점)","서울 금천구 독산동 152-12"
"문성지구대 삼거리(북서)","서울 금천구 독산동 185-4"
"현대지식산업센터삼거리(남쪽)","서울 금천구 독산동 294-8"
"시흥사거리(금천지구대 동쪽)","서울 금천구 시흥동 1000-48"
"남부여성발전센터 부근(북서)","서울 금천구 시흥동 1000-158"
"금천우체국사거리(남쪽)","서울 금천구 독산동 287-8"
"금천교사거리(하안대교 서단)","서울 금천구 독산동 1085"
"시흥4동주민센터 삼거리(북서)","서울 금천구 시흥동 1000-25"
"구로전화국사거리(KT구로 남쪽)","서울 금천구 독산동 996"
"서울시흥초 삼거리(동쪽)","서울 금천구 시흥동 1000-81"
"디지털3단지(롯데IT캐슬1동)","서울 금천구 가산동 371-27"
"관악농협 삼거리","서울 금천구 독산동 148-23"
"남부여성발전센터 부근(북서)","서울 금천구 시흥동 21-5"
"관악농협신독산지점 앞 삼거리","서울 금천구 독산동 148-23"
"박미삼거리(백산초 북서)","서울 금천구 시흥동 1000-92"
"창동교 동단 사거리","서울 노원구 상계동 739"
"중계역사거리","서울 노원구 덕릉로 553"
"태릉입구역 사거리(7호선)","서울 노원구 공릉동 678-1"
"중계경남아너스빌 앞(102동)","서울 노원구 중계동 136-1"
"수락산역 부근(4번출구)","서울 노원구 상계동 1118-77"
"하계역 사거리","서울 노원구 동일로 지하 1196"
"공릉역 사거리","서울 노원구 동일로 지하 1074"
"롯데백화점 앞 사거리(상계2동)","서울 노원구 노해로 476-2"
"신도2차아파트 부근 사거리(북동)","서울 노원구 동일로193길 7"
"녹천교 동단 사거리","서울 노원구 상계동 769-4"
"불암현대아파트 부근(서북)","서울특별시 노원구 덕릉로118길 27"
"화랑대사거리(공릉2치안센터)","서울 노원구 노원로1길 2"
"인덕대학입구교차로","서울 노원구 초안산로 12"
"월계주공1단지(108동 서쪽)","서울 노원구 월계로49길 5"
"공릉우성아파트 부근(서남)","서울 노원구 동일로198길 24"
"중계근린공원 사거리(북쪽)","서울 노원구 동일로 1229"
"상계2동주민센터 부근(남동)","서울 노원구 상계로 118"
"하계역 사거리","서울 노원구 동일로 지하 1196"
"노일초 사거리(북동)","서울특별시 노원구 동일로 1625"
"롯데백화점 앞 사거리(상계2동)","서울 노원구 동일로 1413"
"대진고등학교 사거리","서울 노원구 공릉로62가길 47"
"수락산입구역 사거리(5번출구)","서울 노원구 동일로 지하 1662"
"순복음노원교회 앞 삼거리","서울 노원구 노원로 440"
"메디아이여성병원 부근(북쪽)","서울 노원구 노원로 448"
"두산아파트 앞 사거리(101동)","서울 노원구 동일로241길 53"
"공릉초 부근 사거리(북쪽)","서울 노원구 동일로173길 12"
"서울여대입구 삼거리(남쪽)","서울 노원구 화랑로 621"
"노원구민회관교차로","서울 노원구 하계동"
"녹천중학교 부근 삼거리(서쪽)","서울 노원구 월계로 376"
"상계역 삼거리(북쪽)","서울 노원구 상계로 182"
"창동고 앞 삼거리(북서)","서울 도봉구 노해로62길 7"
"우이교교차로(데시앙104동)","서울 도봉구 창동"
"창동시장입구(강북힘찬병원)","서울 도봉구 창동 445-13"
"삼성래미안2단지(202동 북쪽)","서울 도봉구 도봉로150길 42"
"쌍문파출소 사거리(남쪽)","서울 도봉구 방학로3길 132"
"창동역 사거리(1번출구 동쪽)","서울 도봉구 마들로11길 77"
"방학역삼거리(1번출구 남서)","서울 도봉구 도봉로150다길 3"
"서울오봉초 사거리(동쪽)","서울 도봉구 시루봉로 285"
"도봉역사거리(1번출구 앞)","서울 도봉구 도봉로170길 2"
"금호1차아파트 사거리(1동)","서울 관악구 대학18길 6"
"노원교교차로(서단)","서울 도봉구 도봉동"
"홈플러스 앞 사거리(방학점)","서울 도봉구 도봉로 678"
"도봉보건소 사거리(남쪽)","서울 도봉구 방학로3길 117"
"거성학마을아파트(101동)","서울 도봉구 도당로 116"
"창동현대1차 앞(101동)","서울 도봉구 해등로16길 12"
"도봉구민회관 앞 삼거리","서울 도봉구 도봉로 552"
"서울숭미초 삼거리(남쪽)","서울 도봉구 노해로 179"
"도봉산역 부근 삼거리(남쪽)","서울 도봉구 도봉로 948"
"반석교회 앞 삼거리","서울 구로구 도림로20길 40"
"중흥S클래스삼거리(101동)","서울 도봉구 도봉로180가길 32"
"서울북부지방법원 삼거리(동쪽)","서울 도봉구 마들로 749"
"녹천교 서단 사거리","서울 도봉구 창동"
"창원초교사거리(남동)","서울 도봉구 해등로 103"
"도봉산역 삼거리(1번출구)","서울 도봉구 도봉로 948"
"양효안공신도비부묘소 앞 삼거리","서울 도봉구 방학동 63-1"
"도봉경찰서 사거리(남동)","서울 도봉구 노해로 403"
"수유교 남단 사거리","서울 도봉구 쌍문동"
"도봉1치안센터 사거리(북쪽)","서울 도봉구 도봉로169나길 4"
"쌍문역 1번출구 부근(북쪽)","서울 도봉구 도봉로 지하 486-1"
"청한빌라 앞(이마트 쌍문동점)","서울 도봉구 해등로 373"
"경동시장사거리(동의보감타워)","서울 동대문구 고산자로36길 3"
"용두1치안센터 사거리(동쪽)","서울특별시 동대문구 왕산로 95"
"청량리역 교차로","서울 동대문구 왕산로 214"
"장안동사거리(프리머스 시네마)","서울 동대문구 장안동"
"청량리역 부근 삼거리(서쪽)","서울 동대문구 왕산로 214"
"삼육보건대 사거리(북서)","서울 동대문구 망우로 82"
"성바오로병원 교차로(북서)","서울 동대문구 제기동"
"경동시장 앞 삼거리(동서울빌딩)","서울 동대문구 제기동"
"휘경2동주민센터 앞 삼거리","서울 동대문구 한천로 329"
"농협 앞 교차로(제기동점)","서울특별시 동대문구 제기동 1015"
"신설동역사거리(동대문우체국)","서울 동대문구 천호대로 4"
"제기동 433-5번지 사거리","서울 동대문구 제기동 433-5"
"지방경찰청정비창 앞 교차로","지방경찰청정비창 앞 교차로"
"도시철도공사 앞 사거리","서울 동대문구 장안동"
"동원빌딩 앞 삼거리","서울 동대문구 망우로 19"
"촬영소사거리(풍안시장 앞)","서울 동대문구 한천로 123"
"성바오로병원 교차로(북서)","서울 동대문구 제기동"
"이슬어린이공원 부근 삼거리","서울 동대문구 장안1동 190-62"
"개운산입구교차로(고려대)","서울 성북구 종암동"
"휘경센트레빌 사거리(101동 북서)","서울 동대문구 외대역동로 14"
"휘경119안전센터 앞 삼거리","서울 동대문구 망우로 106"
"홍파초 앞 사거리","서울 동대문구 고산자로 518"
"제기사거리(제기동 799번지)","서울 동대문구 제기동"
"배봉초 사거리(남동)","서울 동대문구 사가정로 207"
"동대문중 사거리(남쪽)","서울 동대문구 답십리로 130"
"청량리동주민센터 부근","서울 동대문구 왕산로43다길 5"
"클래식타워 앞 교차로","서울 동대문구 천호대로 307"
"용신동주민센터 부근(동쪽)","서울 동대문구 천호대로27길 35"
"전농119안전센터 앞 사거리","서울 동대문구 황물로 3"
"한국외대 부근 삼거리","서울 동대문구 이문로 107"
"상도역사거리","서울 동작구 상도로 지하 272"
"한강대교 남단 사거리","서울 동작구 본동"
"성대시장 앞 삼거리(북동)","서울 동작구 국사봉1길 41"
"대림사거리(대림우체국 남동)","서울 영등포구 대림로 85"
"이수역 부근(10번출구 서쪽)","서울 동작구 사당로 지하 310"
"숭실대입구역 부근(북쪽)","서울 동작구 상도로 지하 378"
"노량진삼거리(노량진역)","서울 동작구 노량진로 151"
"사당역사거리(사당역 앞)","서울 동작구 남부순환로 지하 2089"
"중앙하이츠빌 부근(110동)","서울 동작구 상도로 320"
"상도3동주민센터 앞 삼거리","서울 동작구 성대로2길 11"
"노량진119안전센터 앞 삼거리","서울 동작구 노량진로 187"
"신대방삼거리역","서울 동작구 상도로 지하 76"
"국립현충원 삼거리(분수대앞)","서울 동작구 현충로 210"
"숭실대입구역삼거리","서울 동작구 상도로 지하 378"
"남성지구대 앞 삼거리","서울 동작구 동작대로43길 22"
"중앙대학교병원 앞 사거리","서울 동작구 흑석로 102"
"장승배기역사거리","서울 동작구 상도로 지하 188"
"신대방삼거리역 부근(남쪽)","서울 동작구 상도로 지하 76"
"신한은행 상도역지점 앞 오거리","서울 동작구 상도로 241"
"동작지하차도(동작역 부근)","서울 동작구 동작동"
"남사초등학교","서울 동작구 동작대로13길 22"
"약수맨션앞 사거리(B동 서쪽)","서울 동작구 양녕로26길 11"
"노량진삼거리(노량진역)","서울 동작구 노량진동"
"대림아파트(공무원공군아파트)","서울 동작구 사당로17길 52"
"노량진수산시장 앞 도로","서울 동작구 노들로 674"
"한강대교 남단 사거리","서울 동작구 본동"
"상도3파출소 앞 삼거리","서울 동작구 상도로 87"
"서울공고 앞 사거리","서울 동작구 대방동1길 46"
"삼거리시장 사거리(동남)","서울특별시 동작구 노량진동"
"상도아아파트 앞(101동)","상도아아파트 앞(101동)"
"공덕오거리(공덕역)","서울 마포구 공덕동 429-11"
"서교푸르지오 부근(북쪽)","서울 마포구 홍익로 10"
"신촌로타리(신촌역)","서울 마포구 노고산동 31-123"
"신공덕2차래미안 앞(203동)","서울 마포구 만리재로 74"
"양화대교북단 부근(북동)","서울 마포구 합정동 345-1"
"아현중학교 앞 사거리(남쪽)","서울 마포구 마포대로 247"
"합정역 부근(6번출구)","서울 마포구 합정동 402"
"아현교차로(아현중 부근)","서울 마포구 아현동"
"서교동사거리(서교웨딩문화원)","서울 마포구 서교동"
"성산2교 남단 사거리","서울 마포구 성산동"
"드와이트스쿨 부근 삼거리(북쪽)","서울특별시 마포구 월드컵북로62길 21"
"성산119안전센터 앞 삼거리","서울 마포구 월드컵북로 240"
"합정역사거리(8번출구)","서울 마포구 합정동 383-36"
"월드컵경기장 사거리(서쪽)","서울 마포구 월드컵로 240"
"서강동주민센터 사거리(남동)","서울 마포구 독막로 165"
