"지점명","위치","발생건수","사망자수","보 기","MOTOCY_CNT","CYCLE_CNT","WALK_CNT","DRK"
"","","","","","","","",""
"수서역사거리","서울특별시 강남구 수서동 724 로즈데일오피스텔","16","0","","1","2","0","0"
"양재전화국입구","서울특별시 강남구 도곡1동 207","18","0","","1","0","0","0"
"신논현역 사거리","서울 강남구 강남대로 470","14","1","","0","0","0","0"
"을지병원 앞 사거리","서울 강남구 논현동 279","17","0","","0","0","0","0"
"대치우성아파트 사거리","서울 강남구 영동대로 230","12","0","","1","0","0","0"
"하나저축은행 강남지점(남쪽)","서울 강남구 테헤란로 127","11","0","","1","0","0","0"
"구역삼세무서","서울 강남구 역삼동 806","13","0","","2","0","0","1"
"서울대청초등학교 부근(북동)","서울 강남구 양재대로55길 28","3","0","","0","1","0","0"
"선릉역 사거리","서울 강남구 테헤란로 335","13","0","","0","0","0","0"
"성수대교 남단 사거리","서울 강남구 압구정로 110-2","11","0","","0","0","0","1"
"삼성제일빌딩 앞 사거리","서울 강남구 테헤란로 309","13","0","","1","0","0","0"
"영동세브란스(강남세브란스)","서울 강남구 언주로 211","10","0","","1","0","0","0"
"서울세관 사거리","서울 강남구 논현동 279-67","12","0","","2","0","0","0"
"현대백화점 앞(무역센터점 남서)","서울 강남구 테헤란로 517","13","0","","0","0","0","1"
"역삼역 부근(동쪽)","서울 강남구 역삼동 645-5","14","0","","1","0","0","0"
"신사역 오거리","서울 강남구 논현동 280","13","0","","0","0","0","0"
"경복아파트 앞 사거리","서울 강남구 언주로 620","11","0","","0","0","0","1"
"삼성역사거리(4번출구)","서울 강남구 대치동 995","10","0","","1","0","0","1"
"차관아파트 사거리(경기고 남서)","서울 강남구 삼성동 111-61","10","0","","1","0","0","0"
"구룡초교 사거리","서울 강남구 개포동 659","10","0","","1","0","0","0"
"국민연금빌딩 부근 삼거리(동쪽)","서울 강남구 도산대로 128","9","0","","0","0","0","0"
"일원1동주민센터 앞 삼거리","서울 강남구 양재대로55길 14","9","0","","1","0","0","0"
"학동사거리","서울 강남구 청담동 77","10","0","","2","1","0","0"
"우성아파트사거리(역삼초)","서울 강남구 역삼동 858-14","10","0","","0","0","0","1"
"구룡터널사거리","서울 강남구 개포동 647-9","7","0","","0","0","0","1"
"휘문고교사거리","서울 강남구 대치동 995","8","0","","1","0","0","0"
"서울특별시 강남구 자곡동 46-8 숯내교 사거리 횡단보도","서울특별시 강남구 자곡동 46-8","7","0","","0","0","0","0"
"청담사거리","서울 강남구 청담동 77","7","0","","0","0","0","0"
"한남남단I.C(동쪽)","서울 용산구 한남동 399-7","8","0","","0","0","0","0"
"풍림아이원레몬 부근(남서)","서울 강남구 테헤란로64길 13","8","0","","0","0","0","0"
"천호사거리(천호역 앞)","서울 강동구 성내동 62-1","23","0","","1","1","0","2"
"올림픽공원북2문(체조관)","서울 송파구 방이동 88-10","12","1","","1","1","0","1"
"상일2교사거리(상일초 동쪽)","서울특별시 강동구 천호대로219가길 34","12","0","","0","0","0","0"
"길동 사거리(휴다임타워)","서울 강동구 천호대로 1139","8","0","","1","0","0","0"
"서울천동초 부근 삼거리(서쪽)","서울 강동구 성안로 200","7","0","","1","0","0","0"
"광진교 남단(천호동우체국)","서울 강동구 구천면로 188","8","1","","0","1","0","0"
"천호동성당 사거리(북쪽)","서울 강동구 구천면로 236-1","8","1","","1","1","0","0"
"생태공원앞(탐방객안내소)","서울 강동구 길동 산 7-3","9","1","","2","0","0","0"
"태영아파트 삼거리(105동)","서울 강동구 천호대로 1055","8","0","","1","1","0","0"
"티지아이프라이데이즈","서울 송파구 올림픽로 269","4","1","","0","0","0","0"
"서하남IC입구(창덕여고)","서울 송파구 양재대로 1240","9","0","","0","1","0","0"
"(암사) 앞 교차로 횡단보도 내","서울 강동구 암사동 548","5","0","","0","0","0","0"
"둔촌초 앞 사거리","서울 강동구 양재대로88길 27","5","1","","0","0","0","0"
"직업전문학교(동부기술교육원)","서울 강동구 고덕로 183","6","0","","0","0","0","1"
"천호신사거리(현대백화점천호점)","서울 강동구 천호대로 1005","9","0","","0","0","0","0"
"둔촌동역 앞 삼거리","서울 강동구 양재대로 1355","7","0","","1","1","0","0"
"서울상일초 삼거리(남서)","서울 강동구 상일동 440-3","8","0","","0","1","0","0"
"천호시장 사거리(남쪽)","서울 강동구 구천면로34길 10","6","0","","2","0","0","0"
"강동성심병원 앞 사거리","서울 강동구 성안로 150","9","0","","1","0","0","0"
"천호동공원 사거리(북서)","서울 강동구 올림픽로 702","4","0","","0","0","0","0"
"천동초 서쪽 삼거리","서울 강동구 성안로 200","6","0","","0","1","0","0"
"강동성심병원 앞 사거리","서울 강동구 성안로 150","7","0","","1","0","0","0"
"태영아파트 삼거리(105동)","서울 강동구 천호대로 1055","6","0","","0","0","0","0"
"이마트사거리(명일점 북쪽)","서울 강동구 고덕로 276","5","0","","0","0","0","0"
"암사역 삼거리(2번출구)","서울 강동구 암사동 540","6","0","","0","0","0","0"
"천호중 사거리(동쪽)","서울 강동구 상암로 153","6","0","","0","0","0","0"
"천호우성아파트 사거리(1동)","서울 강동구 구천면로 366","3","1","","1","0","0","0"
"동방아파트 사거리(북서)","서울 양천구 신월로 220","7","0","","2","0","0","0"
"올림픽대로 잠실방면 광진교 아래","서울 강동구 천호동 484-9","2","0","","0","0","0","0"
"수유역 사거리(2번출구)","서울 강북구 번동 386-16","22","0","","2","1","0","0"
"강북구청 사거리(동쪽)","서울 강북구 도봉로89길 13","16","1","","4","1","0","0"
"미아사거리(숭곡중 북서)","서울 성북구 종암로 208","14","0","","1","0","0","0"
"삼양입구 사거리(송중초)","서울 강북구 오현로 9","16","0","","3","0","0","0"
"수유사거리(대한병원)","서울 강북구 도봉로 301","13","0","","0","0","0","0"
"천주교번동성당 동쪽 삼거리","서울 강북구 한천로 945","14","0","","1","2","0","0"
"번2치안센터 남쪽 사거리","서울 강북구 오현로 199","9","1","","1","1","0","0"
"오패산터널 사거리(요진아파트)","서울 강북구 번동 390","11","1","","1","1","0","1"
"성화의료재단 대한병원(북쪽)","서울 강북구 도봉로 301","14","0","","0","0","0","0"
"삼양시장 오거리(삼양초)","서울 강북구 미아동 833-8","11","0","","1","1","0","0"
"래미안트리베라2차(204동)","서울특별시 강북구 삼양로27길 19","12","0","","1","0","0","0"
"도봉세무서 사거리(북쪽)","서울 강북구 도봉로 117","8","0","","1","0","0","0"
"미아역 사거리(6번출구 서쪽)","서울 강북구 미아동 194-1","13","0","","2","1","0","0"
"경남아너스빌 앞(103동)","서울 구로구 구로중앙로8길 41-23","8","0","","1","0","0","0"
"수유중앙교회 앞 사거리","서울 강북구 덕릉로 63","10","0","","3","0","0","0"
"수유3동우체국 앞 삼거리","서울 강북구 도봉로 383","7","1","","1","0","0","0"
"수유3동우체국 앞 삼거리","서울 강북구 도봉로 383","8","1","","1","3","0","0"
"석관사거리(서울숭곡초)","서울 성북구 종암로40길 30","4","0","","0","0","0","0"
"미아삼거리역 삼거리(2번출구)","서울 강북구 미아동 860-68","12","0","","1","0","0","0"
"개신대학원대학교 앞 사거리","서울 강북구 도봉로 235","12","0","","3","2","0","0"
"창문여중고 입구 삼거리","서울 강북구 월계로 61","7","0","","0","0","0","0"
"수유3동주민센터 앞 사거리","서울 강북구 노해로 36","11","0","","1","2","0","1"
"미아 경남아너스빌(101동)","서울 강북구 삼양로74길 8","7","0","","1","0","0","0"
"삼양입구 사거리(송중초)","서울 강북구 오현로 9","7","0","","1","0","0","0"
"주영광교회 앞 사거리","서울 관악구 호암로 467","5","0","","1","0","0","0"
"번2치안센터 남쪽 사거리","서울 강북구 오현로 199","2","0","","0","0","0","0"
"미아동주민센터 앞 삼거리","서울 강북구 솔매로49길 14","7","0","","0","1","0","0"
"서울사이버대 부근(서쪽)","서울 강북구 솔매로49길 60","6","0","","0","1","0","0"
"송중동주민센터 사거리(북쪽)","서울 강북구 오패산로 162","6","0","","0","0","0","0"
"한신대교차로","서울 강북구 수유동 461-1","6","0","","1","0","0","0"
"서울양동초 삼거리(서쪽)","서울 양천구 오목로23길 24","12","2","","0","0","0","0"
"마곡역 부근 사거리(1번출구)","서울 강서구 마곡동 761-5","10","0","","0","0","0","0"
"화곡사거리(까치산역 3번출구)","서울 강서구 화곡동 343-51","14","1","","2","0","0","0"
"강서구청입구(경복여고 남동)","서울 강서구 등촌동 665-7","11","0","","0","1","0","0"
"서울신월초 삼거리(북쪽)","서울 강서구 화곡동 1089-53","8","0","","1","0","0","0"
"화곡사거리(까치산역 3번출구)","서울 강서구 화곡동 662-6","15","0","","2","0","0","1"
"양천향교역 앞 사거리","서울 강서구 가양동 150-34","7","0","","0","0","0","0"
"마곡엠밸리10단지 앞 공항대로 상","서울 강서구 마곡동 730-735","6","0","","3","0","0","0"
"가양역사거리(5번출구)","서울 강서구 가양동 451-1","9","0","","0","0","0","0"
"발산역 부근 (8번출구 서쪽)","서울 강서구 마곡동 808","4","1","","0","1","0","0"
"화곡역 앞 사거리","서울 강서구 화곡동 1089-54","11","0","","0","0","0","0"
"강서그랜드아이파크 앞 사거리","서울 강서구 화곡동 1106-3","7","0","","1","0","0","1"
"김포공항입구 사거리(북동)","서울 강서구 방화동 886-15","11","0","","0","1","0","0"
"가양아파트사거리(601동 서쪽)","서울 강서구 가양동 451-6","7","0","","0","0","0","0"
"개화사거리(서울개화초 남서)","서울 강서구 방화동 515-4","6","0","","0","0","0","0"
"청성아파트 부근 삼거리(남쪽)","서울 강서구 방화동 596-1","5","1","","0","0","0","0"
"양화교 서단 사거리","서울 양천구 목동 560","7","0","","0","1","0","0"
"화곡4동우체국 부근(서쪽)","서울 강서구 곰달래로 265","6","0","","0","0","0","1"
"신방화사거리(강서공고)","서울 강서구 방화동 834-3","3","1","","1","0","0","0"
"화곡4동우체국 사거리(동쪽)","서울 강서구 곰달래로 265","5","0","","0","0","0","0"
"현대그린아파트 사거리(서쪽)","서울 강서구 화곡동 944-14","8","0","","1","0","0","0"
"신방화사거리(강서공고)","서울 강서구 방화동 834-4","5","1","","0","2","0","0"
"화곡동 111-69번지 삼거리","서울 강서구 화곡동 111-69","7","0","","0","0","0","0"
"가양3-5단지(가양역1번출구)","서울 강서구 가양동 14-26","5","0","","0","1","0","0"
"강서면허시험장 교차로","서울 강서구 내발산동 754-4","4","1","","0","0","0","0"
"명덕고교입구 사거리(남동)","서울 강서구 내발산동 724-41","5","0","","2","0","0","0"
"공항고 사거리(남쪽)","서울 강서구 마곡동 736-2","5","0","","1","0","0","1"
"화원중 사거리(북서)","서울 강서구 화곡동 662-10","6","1","","1","1","0","1"
"화곡사거리(까치산역 3번출구)","서울 강서구 화곡동 662-6","4","0","","0","0","0","0"
"마곡동775-3","서울 강서구 마곡동 775-3","3","0","","0","0","0","0"
"현대시장입구교차로","서울 관악구 봉천동 976-5","10","0","","0","0","0","0"
"봉림교 서단 교차로","서울 관악구 신림동 1467-14","14","1","","2","1","0","0"
"구로교 남단 사거리","서울 구로구 구로동 1119","17","0","","0","1","0","0"
"신림역사거리","서울 관악구 신림동 1642-9","18","0","","0","2","0","0"
"미림여고입구(신성초 부근)","서울 관악구 신림동 289-3","13","0","","1","0","0","0"
"서울시립미술관 사거리(북서)","서울 관악구 남현동 1112","12","0","","0","1","0","0"
"난곡사거리(국민건강사회공단)","서울 관악구 신림동 538","11","0","","1","0","0","0"
"서울대입구역 사거리","서울 관악구 봉천동 859-9","11","0","","0","1","0","0"
"서울대입구역 사거리","서울 관악구 봉천동 859-9","13","0","","0","0","0","0"
"원당초 앞 사거리","서울 관악구 봉천로 505","15","0","","1","1","0","0"
"봉림교 서단 교차로","서울 관악구 신림동 1467-13","8","0","","1","0","0","0"
"청암인터그린타워 앞 삼거리","서울 관악구 신림동 1642-9","10","0","","2","1","0","0"
"난곡우체국 앞 사거리","서울 관악구 신림동 1642-1","9","0","","0","1","0","0"
"양지병원 앞 삼거리(북쪽)","서울 관악구 신림동 1467-5","7","0","","1","0","0","0"
"동부센트레빌 삼거리(동쪽)","서울 관악구 신림동 724-1","10","0","","0","0","0","0"
"롯데백화점(관악점)","서울 관악구 봉천로 209","8","1","","2","0","0","0"
"서울미술고 삼거리(남서)","서울 관악구 남부순환로247길 26","8","0","","0","0","0","0"
"당곡초 부근 삼거리(남쪽)","서울 관악구 보라매로2길 23","8","0","","1","0","0","1"
"신림동시앤 앞 삼거리","서울특별시 영등포구 대림동 973-17","5","1","","0","0","0","0"
"우방아파트 삼거리(102동 앞)","서울 관악구 관천로27길 2","6","0","","2","1","0","0"
"은천삼거리(강남고려병원)","서울 관악구 봉천동 7-17","9","0","","3","0","0","0"
"신대방역(1번 출구)","서울 관악구 신림동 502","12","0","","1","2","0","1"
"신림동 706-128번지","서울 관악구 신림동 706-128","7","0","","1","0","0","1"
"봉현초 앞 사거리","서울 관악구 성현로 117","5","0","","0","0","0","0"
"신림역사거리","서울 관악구 신림동 1467-10","8","0","","0","0","0","0"
"신림교 서단 사거리","서울 관악구 신림동 1642-14","7","0","","0","0","0","0"
"관악구청 앞 삼거리","서울 관악구 봉천동 1693-14","8","0","","0","0","0","0"
"선경아파트 부근 사거리(북서)","서울 관악구 봉천동 981-4","7","0","","0","0","0","0"
"관악구청 앞 삼거리","서울 관악구 봉천동 1570-1","8","0","","2","0","0","0"
"롯데타워아파트 앞 삼거리","서울 관악구 봉천동 1693-29","4","1","","2","0","0","0"
"건대입구역교차로","서울 광진구 화양동 4-9","19","0","","1","0","0","1"
"혜민병원 남쪽 삼거리","서울 광진구 자양로 95-2","5","0","","1","0","0","0"
"군자역 사거리(동쪽)","서울 광진구 능동 275-5","7","1","","1","1","0","1"
"군자역 사거리(7번출구)","서울 광진구 능동 275-5","8","0","","1","3","0","0"
"광장극동1차 앞 삼거리(1동)","서울 광진구 광장동 236","8","0","","0","0","0","0"
"송정동서울숲아이파크(103동)","서울 성동구 동일로 237","5","0","","1","0","0","0"
"군자역 사거리","서울 광진구 능동 275-5","7","0","","1","0","0","1"
"중곡사거리(광진구정신보건센터)","서울 광진구 용마산로 55-2","7","0","","0","0","0","0"
"우편취급소 앞 사거리","서울 광진구 광장로 80","9","0","","0","0","0","0"
"구의사거리(어린이대공원)","서울 광진구 구의동 234-21","7","0","","0","0","0","0"
"동양파라곤 앞(101동)","서울 광진구 군자동 346-42","6","0","","1","0","0","0"
"이마트 앞 삼거리(자양점)","서울 광진구 자양동 227-341","4","0","","1","0","0","0"
"군자역 사거리(서쪽)","서울 광진구 능동 275-5","6","0","","0","0","0","0"
"광장극동2차 삼거리(15동 북쪽)","서울 광진구 광장동 218-1","3","0","","0","0","0","0"
"성수119안전센터 앞 사거리","서울 성동구 성수동2가 231-24","7","0","","0","0","0","0"
"역어린이대공원역(4번출구)","서울 광진구 능동로 지하 210","9","0","","0","0","0","0"
"자양동우체국 사거리(서쪽)","서울 광진구 자양동 730","5","0","","0","1","0","0"
"우성2차 앞 사거리(202동)","서울 광진구 자양번영로 43-2","5","0","","1","0","0","0"
"성수사거리(청정아파트)","서울 광진구 화양동 50-7","6","0","","3","0","0","0"
"비츠로빌딩 앞 교차로","서울 광진구 군자동 46-3","6","0","","0","0","0","0"
"화양사거리","서울 성동구 성수동2가 281-31","6","0","","1","1","0","1"
"군자동 노상","서울 광진구 중곡동 150-196","4","0","","1","0","0","0"
"어린이대공원 부근(북동)","서울 광진구 능동로 216","4","0","","2","0","0","0"
"어린이대공원 부근(북동)","서울 광진구 능동로 216","4","0","","0","0","0","0"
"서울화양초 삼거리(남동)","서울 광진구 화양동 12-63","4","0","","0","0","0","1"
"자양동 45-23번지 삼거리","서울 광진구 자양동 45-5","4","0","","0","0","0","0"
"건국대 생명고학관 앞","서울특별시 광진구 능동로 120","6","0","","0","0","0","0"
"삼성제약빌딩 앞 삼거리","서울특별시 광진구 중곡동 614-4","3","0","","0","0","0","0"
"광진구청 사거리(북동)","서울 광진구 자양로 125-2","4","0","","0","0","0","0"
"중곡동","서울 광진구 중곡동 150-329","2","1","","0","0","0","0"
"디지털단지 오거리(가산파출소)","서울 금천구 가산동 127-34","20","0","","0","0","0","1"
"시티월드 삼거리(서쪽)","서울 금천구 가산동 127-34","11","0","","1","0","0","1"
"거리공원오거리(신구로현대)","서울 구로구 구로동 68-1","10","1","","1","2","0","0"
"대륭포스트타워5차 앞(북쪽)","서울특별시 금천구 디지털로9길 68","12","0","","1","2","0","0"
"디지털단지입구(미성1동 동쪽)","서울 관악구 시흥대로 554","9","0","","0","1","0","0"
"구로소방서교차로(북쪽)","서울 구로구 경인로 429-1","10","0","","1","1","0","2"
"개봉사거리(경인중 남동)","서울 구로구 경인로 321-1","8","1","","1","1","0","0"
"고척교사거리(동단)","서울 구로구 고척동 63-3","12","0","","1","0","0","0"
"남구로역 삼거리(3번출구)","서울 구로구 도림로 20","11","0","","0","0","0","0"
"에이케이플라자 앞(구로점)","서울 구로구 새말로 2-1","7","0","","0","1","0","0"
"거리공원입구(신도림SK뷰)","서울 구로구 신도림동 360-15","8","0","","0","1","0","0"
"한일유앤아이앞교차로","서울 금천구 가산동 481-12","9","0","","0","0","0","0"
"치킨아리아","서울특별시 구로구 경인로 661","4","0","","0","0","0","0"
"구로교 남단 사거리","서울 구로구 시흥대로 583-2","6","0","","0","0","0","0"
"오류동역앞 삼거리(3번출구)","서울 구로구 오류동 332-5","7","0","","3","1","0","0"
"구로구청 앞 사거리(동쪽)","서울 구로구 가마산로 241-1","6","1","","1","0","0","0"
"영화아파트 삼거리(101동)","서울 구로구 개봉동 174-1","7","0","","0","0","0","0"
"삼호아파트 앞 사거리(102동)","서울 구로구 개봉동 403-10","7","0","","2","1","0","0"
"예성라온팰리스 삼거리(102동)","서울 구로구 경인로 248-14","6","0","","0","0","0","1"
"구로1교 교차로(남단)","서울 구로구 구로동 179-91","8","0","","0","0","0","0"
"오류고 사거리(남쪽)","서울 구로구 오리로23길 14-47","3","2","","0","0","0","1"
"경인중 삼거리(서쪽)","서울 구로구 개봉동 154-92","6","0","","1","0","0","0"
"오금교 남단 사거리","서울 양천구 신정동 330-8","6","0","","1","0","0","1"
"한신휴아파트 사거리(105동)","서울 구로구 디지털로31길 120","8","0","","0","2","0","0"
"미성아파트 사거리(1동 북서)","서울 구로구 구로동 614-63","7","0","","0","0","0","0"
"구로리어린이공원 사거리(북쪽)","서울 구로구 구로동 139-81","7","0","","1","0","0","0"
"오남중 부근 사거리(북쪽)","서울 구로구 오리로9길 25","7","0","","0","0","0","1"
"고척교사거리(동단)","서울 구로구 고척동 63-3","4","0","","0","0","0","2"
"구로역사거리(2번출구 북쪽)","서울 구로구 구로동 602-3","6","0","","0","1","0","0"
"구로1동파출소 앞 삼거리","서울 구로구 구로동 685-224","6","0","","0","0","0","0"
"시흥사거리(금천지구대 동쪽)","서울 금천구 시흥동 1000-48","22","0","","1","1","0","0"
"시흥3동우편택배취급국(북쪽)","서울 금천구 시흥동 1001-16","5","0","","0","0","0","0"
"서울금천우체국 사거리(북동)","서울 금천구 독산동 287-8","10","1","","1","0","0","0"
"독산동 991-18번지 사거리","서울 금천구 독산동 995-9","6","0","","0","0","0","0"
"말미사거리(홈플러스 금천점)","서울 금천구 독산동 292-25","12","0","","1","0","0","0"
"마리오사거리(마리오아울렛 앞)","서울 금천구 가산동 60-35","6","0","","0","0","0","0"
"기아대교 동단 삼거리","서울 금천구 시흥동 1001-29","10","0","","1","0","0","0"
"독산동군인아파트 삼거리(5동)","서울 금천구 독산동 1152","7","0","","3","0","0","1"
"시흥5동주민센터 오거리(남쪽)","서울 금천구 시흥동 1000-123","8","0","","0","0","0","0"
"말미사거리(홈플러스 금천점)","서울 금천구 독산동 292-25","6","0","","0","0","0","0"
"시흥4동주민센터 부근(북서)","서울 금천구 시흥동 1000-25","11","0","","1","0","0","0"
"마리오사거리(마리오아울렛 앞)","서울 금천구 가산동 60-35","3","0","","0","0","0","0"
"문성지구대 사거리(남서)","서울 금천구 독산동 189-36","5","0","","0","1","0","0"
"홈플러스 시흥점 부근(남쪽)","서울 금천구 시흥동 992-47","8","0","","0","0","0","1"
"디지털단지 오거리(가산파출소)","서울 구로구 가리봉동 121-50","5","0","","0","1","0","0"
"독산사거리(롯데마트 금천점)","서울 금천구 독산동 152-12","5","1","","0","0","0","0"
"문성지구대 삼거리(북서)","서울 금천구 독산동 185-4","5","1","","0","0","0","0"
"현대지식산업센터삼거리(남쪽)","서울 금천구 독산동 294-8","7","0","","1","0","0","0"
"시흥사거리(금천지구대 동쪽)","서울 금천구 시흥동 1000-48","5","1","","2","0","0","0"
"남부여성발전센터 부근(북서)","서울 금천구 시흥동 1000-158","7","0","","0","0","0","0"
"금천우체국사거리(남쪽)","서울 금천구 독산동 287-8","7","0","","1","0","0","0"
"금천교사거리(하안대교 서단)","서울 금천구 독산동 1085","6","0","","1","0","0","0"
"시흥4동주민센터 삼거리(북서)","서울 금천구 시흥동 1000-25","4","1","","1","0","0","0"
"구로전화국사거리(KT구로 남쪽)","서울 금천구 독산동 996","6","0","","1","1","0","1"
"서울시흥초 삼거리(동쪽)","서울 금천구 시흥동 1000-81","4","1","","2","0","0","0"
"디지털3단지(롯데IT캐슬1동)","서울 금천구 가산동 371-27","7","0","","0","0","0","0"
"관악농협 삼거리","서울 금천구 독산동 148-23","4","0","","1","0","0","0"
"남부여성발전센터 부근(북서)","서울 금천구 시흥동 21-5","5","0","","0","0","0","0"
"관악농협신독산지점 앞 삼거리","서울 금천구 독산동 148-23","3","1","","1","0","0","0"
"박미삼거리(백산초 북서)","서울 금천구 시흥동 1000-92","4","0","","0","0","0","0"
"창동교 동단 사거리","서울 노원구 상계동 739","19","0","","0","3","0","0"
"중계역사거리","서울 노원구 덕릉로 553","12","1","","0","0","0","0"
"태릉입구역 사거리(7호선)","서울 노원구 공릉동 678-1","14","0","","0","1","0","0"
"중계경남아너스빌 앞(102동)","서울 노원구 중계동 136-1","10","1","","0","2","0","1"
"수락산역 부근(4번출구)","서울 노원구 상계동 1118-77","7","0","","0","1","0","0"
"하계역 사거리","서울 노원구 동일로 지하 1196","12","0","","0","0","0","0"
"공릉역 사거리","서울 노원구 동일로 지하 1074","11","0","","0","2","0","1"
"롯데백화점 앞 사거리(상계2동)","서울 노원구 노해로 476-2","8","1","","2","0","0","0"
