"지점명","위치","발생건수","사망자수","보 기","MOTOCY_CNT","CYCLE_CNT","WALK_CNT","DRK"
"신도2차아파트 부근 사거리(북동)","서울 노원구 동일로193길 7","9","1","","0","0","0","0"
"녹천교 동단 사거리","서울 노원구 상계동 769-4","10","0","","0","2","0","0"
"불암현대아파트 부근(서북)","서울특별시 노원구 덕릉로118길 27","10","0","","0","0","0","0"
"화랑대사거리(공릉2치안센터)","서울 노원구 노원로1길 2","9","0","","0","2","0","0"
"인덕대학입구교차로","서울 노원구 초안산로 12","11","0","","0","2","0","1"
"월계주공1단지(108동 서쪽)","서울 노원구 월계로49길 5","4","0","","2","0","0","1"
"공릉우성아파트 부근(서남)","서울 노원구 동일로198길 24","10","0","","3","0","0","0"
"중계근린공원 사거리(북쪽)","서울 노원구 동일로 1229","6","0","","1","0","0","0"
"상계2동주민센터 부근(남동)","서울 노원구 상계로 118","10","0","","1","0","0","0"
"하계역 사거리","서울 노원구 동일로 지하 1196","10","0","","0","1","0","0"
"노일초 사거리(북동)","서울특별시 노원구 동일로 1625","8","0","","1","0","0","0"
"롯데백화점 앞 사거리(상계2동)","서울 노원구 동일로 1413","9","0","","1","1","0","0"
"대진고등학교 사거리","서울 노원구 공릉로62가길 47","10","0","","0","0","0","0"
"수락산입구역 사거리(5번출구)","서울 노원구 동일로 지하 1662","8","1","","1","0","0","0"
"순복음노원교회 앞 삼거리","서울 노원구 노원로 440","7","0","","0","0","0","1"
"메디아이여성병원 부근(북쪽)","서울 노원구 노원로 448","9","0","","0","0","0","0"
"두산아파트 앞 사거리(101동)","서울 노원구 동일로241길 53","7","0","","1","1","0","0"
"공릉초 부근 사거리(북쪽)","서울 노원구 동일로173길 12","9","0","","0","1","0","1"
"서울여대입구 삼거리(남쪽)","서울 노원구 화랑로 621","3","0","","0","0","0","0"
"노원구민회관교차로","서울 노원구 하계동","6","1","","1","0","0","1"
"녹천중학교 부근 삼거리(서쪽)","서울 노원구 월계로 376","7","0","","0","0","0","0"
"상계역 삼거리(북쪽)","서울 노원구 상계로 182","7","0","","1","1","0","0"
"창동고 앞 삼거리(북서)","서울 도봉구 노해로62길 7","9","0","","1","1","0","0"
"우이교교차로(데시앙104동)","서울 도봉구 창동","12","0","","1","0","0","0"
"창동시장입구(강북힘찬병원)","서울 도봉구 창동 445-13","4","0","","0","0","0","0"
"삼성래미안2단지(202동 북쪽)","서울 도봉구 도봉로150길 42","10","0","","0","0","0","0"
"쌍문파출소 사거리(남쪽)","서울 도봉구 방학로3길 132","10","0","","0","1","0","0"
"창동역 사거리(1번출구 동쪽)","서울 도봉구 마들로11길 77","7","0","","0","0","0","0"
"방학역삼거리(1번출구 남서)","서울 도봉구 도봉로150다길 3","6","0","","2","0","0","0"
"서울오봉초 사거리(동쪽)","서울 도봉구 시루봉로 285","5","1","","1","1","0","0"
"도봉역사거리(1번출구 앞)","서울 도봉구 도봉로170길 2","6","0","","3","0","0","0"
"금호1차아파트 사거리(1동)","서울 관악구 대학18길 6","4","0","","1","1","0","0"
"노원교교차로(서단)","서울 도봉구 도봉동","7","0","","1","1","0","0"
"홈플러스 앞 사거리(방학점)","서울 도봉구 도봉로 678","7","0","","1","0","0","0"
"도봉보건소 사거리(남쪽)","서울 도봉구 방학로3길 117","6","0","","0","1","0","0"
"거성학마을아파트(101동)","서울 도봉구 도당로 116","6","0","","0","1","0","0"
"창동현대1차 앞(101동)","서울 도봉구 해등로16길 12","7","0","","1","0","0","0"
"도봉구민회관 앞 삼거리","서울 도봉구 도봉로 552","4","0","","1","0","0","0"
"서울숭미초 삼거리(남쪽)","서울 도봉구 노해로 179","5","0","","0","0","0","0"
"도봉산역 부근 삼거리(남쪽)","서울 도봉구 도봉로 948","5","0","","0","0","0","0"
"반석교회 앞 삼거리","서울 구로구 도림로20길 40","4","1","","0","0","0","0"
"중흥S클래스삼거리(101동)","서울 도봉구 도봉로180가길 32","5","0","","0","0","0","0"
"서울북부지방법원 삼거리(동쪽)","서울 도봉구 마들로 749","3","1","","0","1","0","0"
"녹천교 서단 사거리","서울 도봉구 창동","7","0","","0","2","0","0"
"창원초교사거리(남동)","서울 도봉구 해등로 103","3","0","","1","0","0","0"
"도봉산역 삼거리(1번출구)","서울 도봉구 도봉로 948","4","0","","0","0","0","1"
"양효안공신도비부묘소 앞 삼거리","서울 도봉구 방학동 63-1","4","0","","1","0","0","0"
"도봉경찰서 사거리(남동)","서울 도봉구 노해로 403","5","0","","1","0","0","0"
"수유교 남단 사거리","서울 도봉구 쌍문동","4","0","","0","0","0","0"
"도봉1치안센터 사거리(북쪽)","서울 도봉구 도봉로169나길 4","5","0","","1","0","0","0"
"쌍문역 1번출구 부근(북쪽)","서울 도봉구 도봉로 지하 486-1","5","0","","1","1","0","0"
"청한빌라 앞(이마트 쌍문동점)","서울 도봉구 해등로 373","3","0","","0","0","0","0"
"경동시장사거리(동의보감타워)","서울 동대문구 고산자로36길 3","21","1","","3","1","0","0"
"용두1치안센터 사거리(동쪽)","서울특별시 동대문구 왕산로 95","17","0","","1","0","0","0"
"청량리역 교차로","서울 동대문구 왕산로 214","16","1","","1","1","0","0"
"장안동사거리(프리머스 시네마)","서울 동대문구 장안동","13","1","","2","1","0","1"
"청량리역 부근 삼거리(서쪽)","서울 동대문구 왕산로 214","18","0","","0","0","0","0"
"삼육보건대 사거리(북서)","서울 동대문구 망우로 82","12","1","","2","0","0","0"
"성바오로병원 교차로(북서)","서울 동대문구 제기동","19","0","","6","0","0","0"
"경동시장 앞 삼거리(동서울빌딩)","서울 동대문구 제기동","11","1","","1","1","0","0"
"휘경2동주민센터 앞 삼거리","서울 동대문구 한천로 329","11","0","","2","2","0","0"
"농협 앞 교차로(제기동점)","서울특별시 동대문구 제기동 1015","13","0","","1","1","0","0"
"신설동역사거리(동대문우체국)","서울 동대문구 천호대로 4","13","0","","2","0","0","0"
"제기동 433-5번지 사거리","서울 동대문구 제기동 433-5","13","0","","2","2","0","0"
"지방경찰청정비창 앞 교차로","지방경찰청정비창 앞 교차로","12","0","","1","1","0","0"
"도시철도공사 앞 사거리","서울 동대문구 장안동","11","0","","0","0","0","0"
"동원빌딩 앞 삼거리","서울 동대문구 망우로 19","8","1","","0","0","0","0"
"촬영소사거리(풍안시장 앞)","서울 동대문구 한천로 123","11","0","","3","0","0","0"
"성바오로병원 교차로(북서)","서울 동대문구 제기동","8","0","","1","1","0","0"
"이슬어린이공원 부근 삼거리","서울 동대문구 장안1동 190-62","6","2","","1","2","0","0"
"개운산입구교차로(고려대)","서울 성북구 종암동","8","0","","1","0","0","0"
"휘경센트레빌 사거리(101동 북서)","서울 동대문구 외대역동로 14","11","0","","0","1","0","1"
"휘경119안전센터 앞 삼거리","서울 동대문구 망우로 106","7","0","","1","0","0","0"
"홍파초 앞 사거리","서울 동대문구 고산자로 518","9","1","","0","0","0","1"
"제기사거리(제기동 799번지)","서울 동대문구 제기동","10","0","","1","2","0","0"
"배봉초 사거리(남동)","서울 동대문구 사가정로 207","11","0","","0","0","0","2"
"동대문중 사거리(남쪽)","서울 동대문구 답십리로 130","8","0","","2","3","0","0"
"청량리동주민센터 부근","서울 동대문구 왕산로43다길 5","10","0","","2","0","0","1"
"클래식타워 앞 교차로","서울 동대문구 천호대로 307","9","0","","0","2","0","0"
"용신동주민센터 부근(동쪽)","서울 동대문구 천호대로27길 35","9","0","","0","1","0","0"
"전농119안전센터 앞 사거리","서울 동대문구 황물로 3","9","0","","2","1","0","0"
"한국외대 부근 삼거리","서울 동대문구 이문로 107","5","2","","1","0","0","0"
"상도역사거리","서울 동작구 상도로 지하 272","30","0","","2","0","0","0"
"한강대교 남단 사거리","서울 동작구 본동","22","1","","2","0","0","1"
"성대시장 앞 삼거리(북동)","서울 동작구 국사봉1길 41","16","0","","1","0","0","0"
"대림사거리(대림우체국 남동)","서울 영등포구 대림로 85","15","0","","0","3","0","0"
"이수역 부근(10번출구 서쪽)","서울 동작구 사당로 지하 310","11","0","","0","0","0","0"
"숭실대입구역 부근(북쪽)","서울 동작구 상도로 지하 378","16","0","","4","0","0","0"
"노량진삼거리(노량진역)","서울 동작구 노량진로 151","12","0","","1","0","0","0"
"사당역사거리(사당역 앞)","서울 동작구 남부순환로 지하 2089","9","0","","2","0","0","0"
"중앙하이츠빌 부근(110동)","서울 동작구 상도로 320","6","0","","0","0","0","0"
"상도3동주민센터 앞 삼거리","서울 동작구 성대로2길 11","16","0","","0","0","0","0"
"노량진119안전센터 앞 삼거리","서울 동작구 노량진로 187","5","0","","2","0","0","1"
"신대방삼거리역","서울 동작구 상도로 지하 76","17","0","","1","3","0","0"
"국립현충원 삼거리(분수대앞)","서울 동작구 현충로 210","11","0","","0","0","0","0"
"숭실대입구역삼거리","서울 동작구 상도로 지하 378","7","1","","2","0","0","1"
"남성지구대 앞 삼거리","서울 동작구 동작대로43길 22","8","1","","2","0","0","2"
"중앙대학교병원 앞 사거리","서울 동작구 흑석로 102","9","1","","0","0","0","0"
"장승배기역사거리","서울 동작구 상도로 지하 188","6","0","","1","0","0","0"
"신대방삼거리역 부근(남쪽)","서울 동작구 상도로 지하 76","13","0","","2","1","0","2"
"신한은행 상도역지점 앞 오거리","서울 동작구 상도로 241","9","0","","1","0","0","0"
"동작지하차도(동작역 부근)","서울 동작구 동작동","10","0","","0","0","0","0"
"남사초등학교","서울 동작구 동작대로13길 22","2","2","","0","0","0","0"
"약수맨션앞 사거리(B동 서쪽)","서울 동작구 양녕로26길 11","10","0","","2","1","0","0"
"노량진삼거리(노량진역)","서울 동작구 노량진동","8","1","","0","0","0","0"
"대림아파트(공무원공군아파트)","서울 동작구 사당로17길 52","5","0","","0","0","0","0"
"노량진수산시장 앞 도로","서울 동작구 노들로 674","5","0","","0","0","0","0"
"한강대교 남단 사거리","서울 동작구 본동","8","0","","1","0","0","0"
"상도3파출소 앞 삼거리","서울 동작구 상도로 87","8","0","","0","1","0","0"
"서울공고 앞 사거리","서울 동작구 대방동1길 46","7","0","","0","0","0","0"
"삼거리시장 사거리(동남)","서울특별시 동작구 노량진동","8","0","","3","1","0","0"
"상도아아파트 앞(101동)","상도아아파트 앞(101동)","4","1","","0","0","0","0"
"공덕오거리(공덕역)","서울 마포구 공덕동 429-11","15","1","","2","0","0","0"
"서교푸르지오 부근(북쪽)","서울 마포구 홍익로 10","12","0","","0","0","0","0"
"신촌로타리(신촌역)","서울 마포구 노고산동 31-123","14","0","","0","0","0","0"
"신공덕2차래미안 앞(203동)","서울 마포구 만리재로 74","4","0","","0","0","0","0"
"양화대교북단 부근(북동)","서울 마포구 합정동 345-1","8","0","","0","0","0","1"
"아현중학교 앞 사거리(남쪽)","서울 마포구 마포대로 247","4","0","","0","0","0","0"
"합정역 부근(6번출구)","서울 마포구 합정동 402","7","0","","0","0","0","1"
"아현교차로(아현중 부근)","서울 마포구 아현동","7","1","","0","1","0","0"
"서교동사거리(서교웨딩문화원)","서울 마포구 서교동","7","0","","0","0","0","1"
"성산2교 남단 사거리","서울 마포구 성산동","6","0","","0","0","0","0"
"드와이트스쿨 부근 삼거리(북쪽)","서울특별시 마포구 월드컵북로62길 21","6","0","","0","1","0","0"
"성산119안전센터 앞 삼거리","서울 마포구 월드컵북로 240","5","0","","0","0","0","0"
"합정역사거리(8번출구)","서울 마포구 합정동 383-36","7","0","","1","0","0","0"
"월드컵경기장 사거리(서쪽)","서울 마포구 월드컵로 240","8","0","","0","0","0","2"
"서강동주민센터 사거리(남동)","서울 마포구 독막로 165","7","0","","1","0","0","0"
"함성월드빌아파트 부근(동쪽)","서울 마포구 월드컵로11길 35","5","0","","0","0","0","0"
"가양대교 북단 교차로","서울 마포구 상암동","4","1","","0","0","0","0"
"KT&G상상마당 앞 사거리","서울 마포구 어울마당로 65","8","0","","0","0","0","0"
"양화대교북단 부근(북동)","서울 마포구 합정동 345-1","5","0","","1","0","0","0"
"성산대교 부근 삼거리(서쪽)","서울 마포구 망원동","4","0","","0","0","0","1"
"마포삼성 앞(101동)","서울 마포구 도화길 28","5","0","","0","0","0","0"
"마포대교입구(마포역 부근)","서울 마포구 마포대로 지하 33","5","0","","0","0","0","0"
"상암초교교차로","서울 마포구 월드컵북로 353","4","1","","1","1","0","0"
"공덕초 부근(북서)","서울 마포구 만리재옛길 13","6","0","","0","0","0","0"
"마포역 부근(2번출구)","서울 마포구 도화동 555-2","7","0","","0","0","0","0"
"망원2치안센터 부근(동쪽)","서울 마포구 월드컵로31길 18","6","0","","0","1","0","0"
"망원2치안센터 부근(동쪽)","서울 마포구 월드컵로31길 18","9","0","","0","1","0","0"
"신촌로타리(신촌역)","서울 마포구 노고산동 31-123","7","0","","0","0","0","0"
"상암사거리(월드컵터널)","서울 마포구 성산동","5","0","","0","0","0","1"
"상수역 사거리","서울 마포구 독막로 85","4","0","","1","2","0","0"
"독립공원(출입구 앞 사거리)","서울 서대문구 통일로 251","10","0","","0","0","0","0"
"홍은사거리(서대문도시관리공단)","서울 서대문구 백련사길 39","19","1","","2","0","0","0"
"홍제초 사거리(남서)","서울 서대문구 홍은중앙로 13","10","2","","0","1","0","0"
"연세대 앞(세브란스병원)","서울 서대문구 연세로 50","6","0","","0","0","0","1"
"사천교 서단(가좌역)","서울 서대문구 남가좌동","6","0","","0","0","0","0"
"홍제역 3번출구 앞 삼거리","서울 서대문구 홍제동 161-1","12","0","","0","1","0","0"
"홍연2교 북단 교차로","서울 서대문구 연희동","11","0","","0","0","0","1"
"홍제역 삼거리(4번출구)","서울 서대문구 홍제동 161-1","7","0","","1","1","0","0"
"서대문역 앞 사거리","서울 종로구 통일로 지하 126","8","0","","0","0","0","0"
"홍제삼거리(한신휴플러스)","서울 서대문구 통일로 397","11","0","","1","1","0","0"
"연희동 136-8번지 사거리","서울 서대문구 연희동 136-8","9","0","","0","0","0","1"
"교남동주민센터 부근(서쪽)","서울 종로구 송월길 154","9","0","","0","0","0","1"
"신촌역교차로","신촌역 교차로","10","0","","1","0","0","0"
"서울금화초교 사거리(북쪽)","서울 서대문구 통일로 165","9","0","","1","0","0","0"
"증산2교 서단 사거리","서울 서대문구 북가좌동","6","0","","1","0","0","0"
"인왕아파트 앞 삼거리(4동)","서울 서대문구 통일로32길 3","7","0","","0","0","0","0"
"독립문역 앞 교차로","서울 서대문구 통일로 지하 247","5","0","","0","0","0","0"
"연대 공학원 부근(남쪽)","서울 서대문구 연세로 50","9","0","","0","0","0","0"
"연희동 성당 부근(북서)","서울 서대문구 연희로 64-14","7","0","","0","0","0","0"
"홍은동 142-19번지","서울 서대문구 홍은동 142-19","5","0","","1","0","0","0"
"북가좌사거리(북가좌2치안센터)","서울 서대문구 증가로 244","10","0","","2","1","0","0"
"국민권익위원회 앞 삼거리","서울 종로구 사직로8길 60","6","0","","0","0","0","0"
"홍제초 사거리(남서)","서울 서대문구 홍은중앙로 13","7","0","","0","1","0","0"
"홍은사거리(서대문도시관리공단)","서울 서대문구 백련사길 39","4","1","","0","0","0","0"
"연세대 재활학교 앞","서울 서대문구 연세로 50","5","0","","0","0","0","0"
"사천교교차로(사천교 동단)","서울 서대문구 연희동","6","0","","0","0","0","1"
"흥남교 남단 사거리","서울 서대문구 남가좌동 79-167","5","0","","0","0","0","0"
"가좌삼거리(삼성래미안2차)","서울 서대문구 수색로6길 43","4","1","","0","1","0","0"
"서대문구청 앞 사거리","서울 서대문구 연희로 248","6","0","","1","0","0","0"
"증산교 남단 사거리","서울 서대문구 북가좌동 415","6","0","","1","0","0","0"
"KOTRA빌딩 앞 사거리","서울 서초구 헌릉로 13","18","0","","0","0","0","0"
"트럭터미널앞교차로","서울 서초구 양재동","18","0","","0","0","0","0"
"트럭터미널 앞 사거리","서울 서초구 양재동","15","0","","0","0","0","0"
"반포힐스테이트 앞(104동 남쪽)","서울 서초구 신반포로16길 15-20","10","0","","2","0","0","2"
"호남선터미널 앞 사거리","서울 서초구 신반포로 176","13","1","","0","1","0","0"
"교대역 지상 사거리","서울 서초구 서초대로 지하 294","14","0","","2","0","0","1"
"강남귀금속타운 앞 사거리","서울 서초구 신반포로 162","21","0","","0","1","0","1"
"교육개발원입구 사거리","서울 서초구 양재동 20-40","13","0","","1","0","0","0"
"고속터미널앞사거리(고속터미널역)","서울 서초구 신반포로 지하 188","14","0","","0","0","0","0"
"서울성모병원교차로","서울 서초구 반포대로 222","15","0","","0","0","0","0"
"이수교차로(동작역 남동)","서울 동작구 현충로 257","11","0","","0","1","0","1"
"삼호가든사거리(고속터미널)","서울 서초구 반포동","9","0","","1","0","0","0"
"화련회관(남서 사거리)","서울 서초구 동작대로 230","6","0","","0","0","0","1"
"성모병원 앞 도로","서울 서초구 반포대로 222","9","0","","1","0","0","0"
"양재IC 염곡사거리 부근","서울 서초구 양재동 238-1","4","0","","0","0","0","0"
"서초1교(삼익아파트)","서울 서초구 서초동 1414","9","0","","1","0","0","0"
"교대역 지상 사거리","서울 서초구 서초대로 지하 294","12","0","","2","0","0","0"
"트럭터미널앞교차로","서울 서초구 양재동","11","0","","0","0","0","0"
"서초구민회관 부근 삼거리(남쪽)","서울 서초구 강남대로 201","9","0","","1","0","0","0"
"서울고교사거리(서울고 앞)","서울 서초구 효령로 197","6","1","","1","0","0","0"
"서초I.C(남단)","서울 서초구 서초동","2","1","","0","0","0","0"
"EXR타워(서쪽 삼거리)","EXR타워(서쪽 삼거리)","5","1","","1","0","0","0"
"사당역사거리(사당역 앞)","서울 동작구 남부순환로 지하 2089","8","1","","0","1","0","0"
"서울남부터미널 부근(서쪽)","서울 서초구 효령로 292","10","0","","0","0","0","0"
"경부고속도로 서울방면 415km 부근 경부고속도로 서울방면 415km","경부고속도로 서울방면 415km 부근 경부고속도로 서울방면 415km","2","0","","0","0","0","0"
"서초역 부근 삼거리(서쪽)","서울 서초구 서초대로 지하 233","7","0","","0","0","0","0"
"사당역 11번출구 부근(동쪽)","서울 서초구 방배동 443-12","7","0","","0","1","0","0"
"서초역사거리(법원 앞)","서울 서초구 서초중앙로 157","7","0","","0","0","0","0"
"반포역 지상 삼거리","서울 서초구 신반포로 지하 241","9","0","","0","0","0","0"
"윤봉길의사기념관(남쪽)","서울 서초구 매헌로 99","5","0","","0","0","0","0"
"용비교 동단 삼거리","서울 성동구 금호동4가","14","0","","0","0","0","0"
"무학여고 앞 사거리","서울 성동구 고산자로 197","9","0","","1","1","0","1"
"바람의언덕 출입구 앞(서울숲)","서울 성동구 성수동1가 683-4","8","0","","0","0","0","0"
"왕십리역오거리(성동경찰서)","서울 성동구 왕십리광장로 9","8","0","","0","0","0","0"
"논골사거리(행당대림 107동)","서울 성동구 행당로 79","6","0","","1","0","0","0"
"비우당교 남단 사거리","서울 성동구 상왕십리동","5","1","","0","0","0","0"
"사근램프 앞 교차로(세림아파트)","서울 성동구 마장로42길 16","4","1","","1","0","0","0"
"서울행현초 삼거리(동쪽)","서울 성동구 행당로 95","5","0","","0","0","0","0"
"도선사거리(성동구청 부근)","서울 성동구 고산자로 270","8","0","","0","1","0","0"
"행동1동주민센터 사거리(동쪽)","서울 성동구 고산자로10길 18","8","0","","2","0","0","1"
"자전거도로 한양여대 앞 청계천 자전거도로상","서울 성동구 살곶이길 200","4","0","","0","3","0","0"
"금남파출소 삼거리(북동)","서울 성동구 독서당로 286-1","6","0","","1","0","0","0"
"월드특수조명","서울 성동구 성수이로3길 11","3","1","","0","0","0","0"
"군포치안센터 부근(서쪽)","군포치안센터 부근(서쪽)","8","0","","2","0","0","1"
"행당대림아파트 앞 삼거리(101동)","서울 성동구 행당로 79","3","0","","1","0","0","0"
"성수역 1번출구 삼거리","서울 성동구 성수동2가 289-30","6","0","","1","0","0","0"
"상왕십리역 2번출구 삼거리","서울 성동구 도선동 417","7","0","","1","0","0","0"
"성수1치안센터(서쪽)","서울 성동구 뚝섬로 364-1","6","0","","1","0","0","0"
"마장역 1번출구 앞 삼거리","서울 성동구 마장동 804","6","0","","0","0","0","0"
"하왕십리치안센터 앞 사거리","서울 성동구 왕십리로 341","5","0","","1","1","0","0"
"금호사거리(금호4가우체국)","서울 성동구 금호동4가","5","0","","2","0","0","1"
"서울성수초 사거리(남쪽)","서울 성동구 아차산로17길 21","4","1","","0","0","0","0"
"동부간선도로(동아그린아파트 부근)","서울 성동구 상원길 76","4","0","","0","0","0","0"
"울서울숲입구(한진타운아파트 앞)","서울 성동구 뚝섬로 310","6","0","","0","0","0","0"
"성원중 사거리(동쪽)","서울 성동구 성덕정9가길 13","4","0","","0","0","0","0"
"뉴타운아파트 부근 사거리","서울 성동구 왕십리로 391","6","0","","0","0","0","0"
"고산자교 남단 사거리","서울 성동구 마장동","8","0","","0","0","0","0"
"마장동우체국 앞 삼거리","서울 성동구 고산자로 352","5","0","","1","0","0","0"
"서울숲푸르지오 앞(101동)","서울 성동구 금호로 15","3","1","","0","0","0","0"
"서울숲지구대 사거리(동쪽)","서울 성동구 성덕정길 77-2","4","0","","0","0","0","0"
"길음역 부근(북쪽)","서울 성북구 동소문로 지하 248","21","0","","0","0","0","0"
"종암경찰서 삼거리(남동)","서울 성북구 화랑로7길 32","16","0","","1","0","0","0"
"돈암1동주민센터 부근(서쪽)","서울 성북구 정릉로48길 35","16","0","","0","0","0","0"
"종암사거리(성북소방서)","서울 성북구 종암로27길 3","19","0","","0","1","0","0"
"성북구청입구(성북경찰서)","서울 성북구 보문로 170","13","0","","0","0","0","0"
"돌곶이역(3번출구)","서울 성북구 장위동 64-100","8","2","","0","0","0","0"
"월곡2치안센터 부근(북쪽)","서울 성북구 화랑로 98","12","0","","0","0","0","0"
"한성대입구역 사거리","서울 성북구 삼선교로 지하 1","12","0","","0","2","0","1"
"정릉시장 부근(동쪽)","서울 성북구 정릉동 980","8","1","","1","0","0","0"
"성북우체국 부근(서쪽)","서울 성북구 동소문로 310","11","0","","1","0","0","0"
"성북구청 부근(남동)","서울 성북구 보문로 168","7","0","","3","0","0","1"
"성북동 주민센터 부근(남쪽)","서울 성북구 성북로 37","9","0","","0","0","0","0"
"장위사거리(석관동주민센터)","서울 성북구 화랑로 296","9","1","","0","0","0","1"
"성신여대입구역 부근(동쪽)","서울 성북구 동소문로 지하 102","9","0","","0","0","0","0"
"성신여대입구역 사거리","서울 성북구 동소문로 지하 102","9","0","","0","0","0","0"
"정릉입구(정릉2동주민센터)","서울 성북구 정릉로26길 1","9","0","","1","1","0","0"
"숭례초 삼거리(남동)","서울 성북구 종암로5길 14","8","0","","1","0","0","0"
"성북구 보건소 부근(서쪽)","서울 성북구 화랑로 63","8","0","","1","0","0","0"
"길음119 앞 삼거리","서울 성북구 정릉로 321","8","1","","0","0","0","1"
"종암동주민센터 부근(북서)","서울특별시 성북구 종암로 98-8","9","0","","0","0","0","0"
