"지점명","위치","발생건수","사망자수","보 기","MOTOCY_CNT","CYCLE_CNT","WALK_CNT","DRK"
"길음교교차로(길음시장)","서울특별시 성북구 동소문로 227","7","0","","0","0","0","0"
"한신아파트 앞(113동)","서울특별시 성북구 성북로4길 52","7","0","","2","1","0","0"
"돈암우체국 앞 사거리","서울특별시 성북구 삼선동4가 352-1","7","0","","1","0","0","0"
"정릉동 303-13번지","서울특별시 성북구 정릉동 303-13","6","1","","1","0","0","0"
"방천시장 입구(창문여고)","서울특별시 강북구 월계로 61","7","0","","2","0","0","0"
"브라운스톤동선아파트 부근(동쪽)","서울특별시 성북구 아리랑로5길 25","6","0","","0","0","0","0"
"종암동SK아파트 부근(101동)","서울특별시 성북구 종암로24가길 53","8","0","","0","0","0","1"
"석관동 322-2번지","서울특별시 성북구 석관동 322-3","7","0","","2","1","0","0"
"길음동부센트레빌(101동 서쪽)","서울 성북구 숭인로2길 61","4","0","","1","0","0","0"
"월곡역(3번출구)","서울 성북구 하월곡동 37-6","7","0","","0","1","0","0"
"월곡역(3번출구)","서울 성북구 하월곡동 37-6","4","0","","0","0","0","0"
"송파구청사거리(구청 앞)","서울특별시 송파구 올림픽로 326","20","1","","3","0","0","0"
"가락시장앞사거리(가락시장역)","서울 송파구 가락동 184-23","16","0","","1","0","0","0"
"잠실역 사거리(2호선)","서울특별시 송파구 신천동 7-18 번지","12","0","","0","1","0","0"
"송파세무서 앞 오거리","서울특별시 송파구 강동대로 62","16","0","","0","0","0","0"
"KB국민은행 삼전남지점(동쪽)","서울특별시 송파구 백제고분로 196","15","0","","1","1","0","0"
"송파1동우체국(서쪽)","서울 송파구 백제고분로42길 5","11","0","","1","0","0","0"
"장지교교차로(송파IC)","서울 송파구 장지동 245-15","15","0","","1","0","0","2"
"석촌호수 사거리(북쪽)","서울 송파구 잠실동 42","12","0","","0","0","0","0"
"송파사거리(잠실여고 서쪽)","서울 송파구 송파동 2-12","11","0","","0","1","0","0"
"서울지방경찰청 제3기동단(서남)","서울 송파구 문정동 392-19","12","0","","0","0","0","0"
"삼성교사거리(삼성교 동단)","서울 송파구 잠실동 5","10","0","","0","0","0","0"
"금호아파트 삼거리(101동 앞)","서울 송파구 송파대로32길 15","9","0","","0","0","0","0"
"송파1동 주민센터 앞 사거리","서울 송파구 송파동 1","8","0","","0","0","0","1"
"삼전동주민센터 사거리(북쪽)","서울 송파구 삼전동 86","10","0","","0","2","0","0"
"복정역 사거리","서울 송파구 장지동 596-7","8","0","","0","0","0","0"
"강동구청역 앞 사거리","서울 강동구 성내동 319-40","4","0","","0","0","0","0"
"올림픽훼미리타운(110동 동쪽)","서울특별시 송파구 중대로 24","11","0","","1","1","0","1"
"종합운동장사거리(아시아공원)","서울 송파구 잠실동 124","10","0","","0","0","0","1"
"평화의문삼거리(몽촌토성역)","서울 송파구 방이동 94-3","9","0","","0","2","0","0"
"동부센트레빌 앞(101동)","서울 송파구 송파대로37길 29","6","1","","0","0","0","0"
"복정역 부근 사거리(남쪽)","서울 송파구 장지동 595-10","5","1","","0","0","0","0"
"가락시장역 8번출구 사거리","서울 송파구 가락동 214-15","8","0","","3","0","0","0"
"오륜삼거리","서울특별시 송파구 동남로 341","13","0","","0","0","0","1"
"건영아파트 사거리(101동 북서)","서울 송파구 문정동 72","11","0","","0","0","0","0"
"거여역 7번출구 사거리","서울 송파구 거여동 20-14","10","0","","1","0","0","0"
"신천역 앞 사거리(2번출구)","서울 송파구 잠실동 34","8","0","","0","1","0","0"
"근린공원 앞 사거리","서울 송파구 문정동 305-24","11","0","","1","1","0","0"
"풍납사거리(풍납현대101동)","서울 송파구 풍납동 465-1","7","0","","0","0","0","1"
"광평교 동단 사거리","서울 송파구 가락동 632-1","8","0","","0","0","0","0"
"탄천교 동단 교차로","서울 송파구 가락동 538","4","1","","0","1","0","0"
"오금교교차로(오금교 북단)","서울 양천구 신정동 871-10","9","0","","0","1","0","0"
"청소년수련관 사거리(남서)","서울 양천구 목동 918-2","14","0","","0","0","0","0"
"SBS방송센터교차로","서울 양천구 목동 920-2","12","1","","1","0","0","0"
"신서고 부근(북서)","서울 양천구 신정동 1110","6","0","","0","2","0","0"
"신정네거리역 사거리","서울 양천구 신정동 1031-1","12","0","","1","1","0","0"
"신월동우체국 사거리(북동)","서울 양천구 신월동 790","15","0","","0","3","0","1"
"보성주상복합아파트 앞(서쪽)","서울 양천구 신정동 992-1","7","0","","1","0","0","0"
"삼익4차플라주 부근(남쪽)","서울 양천구 신월로 203","10","0","","0","2","0","0"
"오목교 사거리(3번출구)","서울 양천구 목동 451","8","0","","0","0","0","0"
"강월초교입구(신월제일교회)","서울 양천구 남부순환로 577","11","0","","1","2","0","0"
"양천벽산블루밍3단지 앞","서울 양천구 월정로7길 24","5","2","","1","1","0","0"
"신서고 부근(북서)","서울 양천구 신정동 984-1","6","0","","0","1","0","1"
"신월동 544-6번지 앞 사거리","신월동 544-6번지","7","1","","0","2","0","0"
"신정네거리역 부근 삼거리(동쪽)","서울특별시 양천구 중앙로 276","11","0","","2","1","0","0"
"강월초교입구(신월제일교회)","서울 양천구 남부순환로 577","4","0","","0","0","0","1"
"목동문화회관 부근 삼거리(남동)","서울특별시 양천구 목동동로 77","9","0","","0","0","0","1"
"진명여고 사거리(남서)","서울 양천구 목동 927-13","5","0","","2","0","0","0"
"태진아름아파트(103동 동쪽)","서울 강서구 등촌동 613-1","8","0","","0","0","0","0"
"목동역 오거리","서울 양천구 신정동 994-2","10","0","","0","0","0","0"
"영상고 부근(남서)","서울 양천구 목동로11길 46","8","0","","2","1","0","0"
"목동청소년수련관 사거리(남동)","서울 양천구 목동 918-2","10","0","","0","0","0","0"
"목동3시장 교차로","서울 양천구 목동 618-18","6","0","","0","0","0","0"
"청송그린힐 아파트 앞 사거리","서울 양천구 신월동 906","4","1","","1","1","0","0"
"방송회관 앞(목운중)","서울 양천구 목동 922","7","0","","1","0","0","0"
"목동문화회관 부근 삼거리(남동)","서울특별시 양천구 목동동로 77","8","0","","1","0","0","0"
"강월초 동남 삼거리","서울 양천구 신월동 906","4","1","","0","0","0","0"
"신정네거리역 사거리","서울 양천구 신정동 1031-1","6","0","","1","0","0","0"
"강서초 부근 사거리(동쪽)","서울 양천구 신월동 849","5","0","","1","0","0","0"
"양동중 사거리(동쪽)","서울 양천구 목동 508-5","7","0","","0","0","0","0"
"신트리공원 앞 사거리","서울 양천구 신정동 310-10","5","0","","0","0","0","0"
"영등포로타리(영등포2치안센터)","서울 영등포구 영등포동2가 174-1","28","0","","1","0","0","1"
"삼성화재영등포사옥 앞","서울 영등포구 양평로 76","24","1","","0","2","0","1"
"영등포역 앞 삼거리(우체국)","서울 영등포구 경인로 841","17","0","","1","0","0","1"
"노들길 김포방향","서울 영등포구 당산로52길 3","2","0","","0","0","0","0"
"우성빌딩 사거리(북서)","서울 영등포구 버드나루로 73","10","0","","1","0","0","0"
"여의2교 서단 사거리","서울 영등포구 영등포동7가 94-411","11","0","","0","0","0","0"
"영등포시장사거리(중앙어린이공원 부근)","서울 영등포구 영등포동6가 7-1","13","0","","0","4","0","0"
"거리공원오거리(신동아 2동)","서울 구로구 구로동 68-1","10","0","","0","0","0","1"
"영등포전화국(신화병원)","서울 영등포구 영중로 100","7","0","","0","0","0","1"
"여의교교차로(여의도119안전센터)","서울 영등포구 의사당대로 162","9","0","","2","0","0","0"
"신풍역 3번출구(7호선)","서울 영등포구 신길동 399","11","0","","0","0","0","0"
"영등포역 앞 삼거리(우체국)","서울 영등포구 경인로 841","9","0","","1","0","0","0"
"국제금융센터 앞 사거리","서울 영등포구 국제금융로 10","8","0","","0","0","0","0"
"신길광장공원(구민체육센터)","서울 영등포구 신길동 431-28","6","0","","0","1","0","0"
"청과시장입구(영등포역)","서울 영등포구 문래동3가 2-2","9","0","","1","0","0","0"
"당산푸르지오 앞(101동)","서울 영등포구 영중로 154","6","1","","0","0","0","0"
"도림사거리(신길건영아파트)","서울 영등포구 신길동 362-1","11","0","","3","3","0","0"
"우성2차 앞 사거리(201동)","서울 영등포구 도림로47길 1","7","0","","0","1","0","0"
"영등포구청 앞 사거리","서울 영등포구 당산로 123","10","0","","1","0","0","0"
"썬프라자(우성3차 앞 삼거리)","서울 영등포구 신길로 39","8","1","","1","2","0","0"
"당산역 부근(3번출구)","서울 영등포구 당산동6가 323-1","2","1","","0","0","0","0"
"영등포구청 삼거리(남동)","서울 영등포구 당산로 123","8","0","","1","0","0","0"
"사러가쇼핑센터 앞 사거리","서울 서대문구 연희맛로 23","8","0","","1","0","0","1"
"영등포로타리(영등포2치안센터)","서울 영등포구 버드나루로 1-1","7","0","","2","0","0","1"
"여의도역 사거리","서울 영등포구 의사당대로 지하 101","4","0","","2","0","0","0"
"문래동사거리(영등포초)","서울 영등포구 문래동1가","7","0","","0","2","0","1"
"서울교 서단 교차로","서울 영등포구 여의도동 29-1","6","0","","0","0","0","0"
"대림공원사거리(대림어린이공원)","서울 영등포구 대림로 106","9","0","","0","0","0","0"
"구로제2교 동단(대림역)","서울 영등포구 대림동 1053-6","11","0","","0","3","0","1"
"양남사거리(양평파출소 앞)","서울 영등포구 양평동1가 19-2","7","0","","0","2","0","0"
"보광동주민센터 사거리(동쪽)","서울 용산구 보광동 217-2","9","1","","1","0","0","1"
"용산역 앞 사거리(한강초)","서울 용산구 한강대로14길 9","11","0","","1","0","0","0"
"현대리버티하우스(서쪽)","서울 용산구 독서당로 70","11","0","","1","0","0","1"
"브라운스톤용산아파트 부근(동북)","서울특별시 용산구 효창원로 88","5","2","","0","0","0","0"
"순천향대서울병원 부근","서울 용산구 대사관로 59","9","0","","1","0","0","0"
"이태원119안전센터 앞 사거리","서울 용산구 이태원로 196","8","0","","3","0","0","0"
"이태원동우체국 삼거리(남서)","서울 용산구 녹사평대로 212","5","0","","1","0","0","1"
"용산우체국교차로","서울 용산구 한강로2가","6","0","","1","0","0","0"
"한강대교 북단 교차로","서울 용산구 이촌동 301-5","9","0","","0","0","0","0"
"녹사평역(이태원지하차도)","서울 용산구 녹사평대로 지하 195","8","0","","0","0","0","0"
"이태원동 262-79번지 앞 삼거리","이태원동 262-79","3","0","","0","0","0","0"
"한남대교 삼거리(북단)","서울 용산구 한남동 459-2","5","0","","0","0","0","0"
"KY빌딩 앞 삼거리","서울 용산구 한강대로 31","8","0","","0","0","0","0"
"한강대교 남단 사거리","서울 동작구 본동 475-1","2","0","","0","0","0","1"
"동부센트레빌 앞(101동)","서울 용산구 이촌로 174","5","0","","0","0","0","1"
"청년창업플러스센터 앞 사거리","서울 마포구 매봉산로 37","9","0","","2","0","0","0"
"서울한남초 삼거리(남쪽)","서울 용산구 한남대로 112","6","0","","0","0","0","1"
"효창공원앞역 사거리","서울 용산구 백범로 지하 287","6","0","","1","1","0","0"
"전쟁기념관 삼거리(남서)","서울 용산구 한강로1가 42","4","0","","0","0","0","0"
"남영역 사거리(1번출구)","서울 용산구 원효로1가 110-2","6","0","","1","0","0","0"
"청파동주민센터 사거리(남쪽)","서울 용산구 청파로49길 6","5","1","","0","0","0","0"
"서빙고동주민센터 앞 교차로","서울 용산구 서빙고로 279","5","0","","0","0","0","0"
"유닉스 전자빌딩 앞 사거리","서울 용산구 원효로 252","5","0","","2","0","0","0"
"남영동우체국 앞 사거리","서울 용산구 두텁바위로 6-1","7","0","","1","0","0","0"
"호텔케피탈 부근 삼거리(서남)","서울 용산구 장문로 23","4","0","","1","0","0","0"
"폴리텍1대학 앞 삼거리","서울 용산구 보광동 238-85","3","1","","0","0","0","0"
"삼각지역 사거리(3번출구)","서울 용산구 한강로1가 296-1","3","1","","0","0","0","0"
"이태원역 삼거리","서울 용산구 이태원로 지하 177","8","0","","2","0","0","0"
"서울남정초 부근 사거리","서울 용산구 원효로64길 17-10","4","0","","0","0","0","0"
"이태원동우체국 부근 교차로","서울 용산구 녹사평대로 212","5","0","","1","0","0","0"
"청구성심병원 앞 삼거리","서울 은평구 통일로 873","13","0","","2","1","0","0"
"연신내역사거리(3번출구)","서울 은평구 불광동 308-1","14","0","","1","0","0","1"
"국립보건원 앞 삼거리","서울 은평구 통일로 684","4","0","","1","0","0","0"
"불광역 사거리(6번출구)","서울 은평구 대조동 13-1","13","1","","1","0","0","0"
"역촌역 사거리","서울 은평구 서오릉로 지하 63","13","0","","1","1","0","0"
"구산역 사거리","서울 은평구 연서로 지하 137-1","16","0","","2","0","0","0"
"국민연금공단(서쪽)","서울 은평구 통일로 742 한화생명빌딩 3층","10","1","","0","0","0","0"
"질병관리본부 부근 사거리","서울 은평구 불광동 285-43","10","1","","1","2","0","0"
"수색교 북단 삼거리","서울 은평구 수색동 401-2","6","0","","0","0","0","0"
"응암오거리(연은초 부근)","서울 은평구 응암동 604-3","11","0","","1","0","0","1"
"동명여고 앞 교차로","서울 은평구 대조동 2-54","4","0","","0","0","0","0"
"역촌역 부근 삼거리(북쪽)","서울 은평구 서오릉로 지하 63","7","1","","1","1","0","0"
"갈현동 439-10번지(사거리)","서울 은평구 갈현동 389-14","6","0","","0","0","0","0"
"수색119안전센터 앞 삼거리","서울 은평구 수색로 320","5","0","","0","0","0","0"
"신사오거리(응암역)","서울 은평구 신사동 22-15","7","1","","2","1","0","2"
"갈현동 495-22번지(사거리)","갈현동 495-22","6","0","","0","0","0","0"
"동명여고 앞 교차로","서울 은평구 대조동 84-114","4","1","","0","0","0","0"
"증산3교 서단 사거리","서울 은평구 증산동 197-10","6","0","","0","0","0","0"
"다마스퀵","서울 은평구 통일로 827 203호","7","0","","1","0","0","0"
"서울튼튼병원 앞 삼거리","서울 은평구 갈현로 15","5","0","","0","0","0","0"
"연신내역 부근 사거리","서울 은평구 불광동 487-2","7","1","","0","0","0","0"
"역촌사거리(삼성타운아파트)","서울 은평구 대조동 172-77","5","0","","0","0","0","0"
"연신내역 부근 삼거리(서쪽)","서울 은평구 갈현동 439-7","9","0","","1","0","0","0"
"구파발사거리","서울 은평구 진관동 70-20","4","0","","1","0","0","1"
"신응교(새절역 4번출구)","서울 은평구 신사동 352-1","7","0","","0","1","0","0"
"역촌초 사거리(동쪽)","서울 은평구 역촌동 82-31","9","0","","0","3","0","0"
"와산교 서단 사거리","서울 은평구 응암동 610-5","6","0","","0","0","0","0"
"신사동 7-15번지 앞 사거리","서울 은평구 신사동 6-36","5","1","","0","1","0","0"
"불광시장 부근 교차로","서울 은평구 대조동 14-34","6","0","","3","0","0","0"
"혜화동로터리(가톨릭대)","서울 종로구 혜화동 56","23","0","","1","1","0","0"
"동묘앞역 사거리(9번출구)","서울 종로구 창신동 263-3","17","1","","3","0","0","1"
"청계5가(종로5가역 부근)","서울 종로구 종로5가 194-1","11","0","","1","0","0","0"
"정동사거리(창덕여고)","서울 중구 정동 23-1","9","0","","0","0","0","0"
"광화문 앞 삼거리","서울 종로구 세종로 1-68","11","0","","0","0","0","0"
"청계6가 앞(흥인시장)","서울 종로구 창신동 436-88","9","0","","0","0","0","0"
"동대문역 삼거리(1번출구)","서울 종로구 창신동 463-2","12","1","","2","0","0","0"
"관철동 14-1번지 사거리","관철동 14-1","9","0","","0","0","0","0"
"서울지방경찰청(북동)","서울 종로구 사직로8길 31","12","0","","0","1","0","0"
"광하문우체국 사거리(북동화","서울 종로구 종로 6","9","0","","0","0","0","0"
"동대문성곽공원 앞 사거리","서울 종로구 종로 285","9","0","","0","0","0","0"
"광하문우체국 사거리(북동)","서울 종로구 종로 6","6","0","","0","0","0","0"
"안국동사거리","서울 종로구 송현동 49-14","8","0","","0","0","0","0"
"청계4가교차로","서울 종로구 예지동 47-3","12","0","","1","2","0","0"
"동대문역 사거리(3번출구)","서울 종로구 창신동 204-14","9","0","","0","0","0","0"
"예인의터보습학원","서울 종로 평창동 197-1","6","1","","0","0","0","0"
"청계3가교차로","서울 종로구 장사동 186-5","5","0","","0","0","0","0"
"종묘광장(광장공원 앞)","서울 종로구 종로3가 45-4","8","0","","2","0","0","0"
"광화문빌딩 삼거리(남동)","서울 중구 태평로1가 63-1","8","0","","0","0","0","0"
"이화사거리(글로브극장)","서울 종로구 연건동 218-1","10","0","","1","2","0","0"
"평화새마을금고평화2지점(북쪽)","서울 종로구 창경궁로 264","7","0","","0","0","0","0"
"서울대연건캠퍼스 의대 부근","서울 종로구 연건동 1-3","8","0","","1","0","0","0"
"혜화역 사거리(4번출구)","서울 종로구 명륜4가 1-2","8","0","","0","0","0","0"
"신설동역사거리(동대문우체국)","서울 동대문구 천호대로 4","8","0","","0","0","0","0"
"원서공원 앞 사거리(남동)","서울 종로구 운니동 97-8","6","1","","0","0","0","0"
"혜화동로터리(가톨릭대)","서울 종로구 혜화동 56","9","0","","1","0","0","1"
"공평아트센터 앞 사거리","서울 종로구 관훈동 186-1","6","0","","1","0","0","0"
"창신역 앞 삼거리(1번출구)","서울 종로구 창신동 20-8","6","0","","0","0","0","0"
"종로구청 동남 사거리","서울 종로구 수송동 146-11","4","0","","0","0","0","0"
"트윈트리타워 앞(경복궁)","서울 종로구 중학동 40-2","9","0","","0","0","0","0"
"한국은행앞사거리(소공별관)","서울 중구 남대문로2가 109-1","17","1","","0","0","0","0"
"신세계백화점 앞 사거리(본점)","서울특별시 중구 소공로 지하 58","14","0","","2","0","0","0"
"염천교 동단 사거리","서울 중구 순화동 212-11","15","0","","1","0","0","0"
"약수역 부근 사거리(서쪽)","서울특별시 중구 다산로 지하 115","13","0","","0","0","0","0"
"서소문근린공원 부근","서울 중구 순화동 199-3","15","0","","0","0","0","0"
"을지로4가역 사거리 서울 중구 을지로 지하 178","서울특별시 중구 을지로 지하 178","10","1","","1","0","0","0"
"서울역 앞 사거리 서울 중구 남대문로5가 67-4","서울 중구 만리동1가 5-1","10","1","","0","0","0","0"
"CJ제일제당빌딩 앞 사거리 서울 중구 동호로 330","서울 중구 쌍림동 146-43","9","0","","1","0","0","1"
"을지로5가(훈련원공원 앞) 서울 중구 을지로5가 40-5","울 중구 을지로5가 32-2","10","0","","1","0","0","0"
"숭례문광장 앞 교차로 서울 중구 남대문로4가 29","서울 중구 남대문로4가 24","13","0","","0","0","0","0"
"장충체육관 앞 사거리 서울 중구 동호로 241","서울 중구 장충동2가 200-99","8","0","","0","0","0","0"
"서울역광장(남대문경찰서 앞)","서울 중구 봉래동2가 125","8","0","","0","1","0","0"
"중구보건소 동쪽 사거리","서울 중구 무학동 76","5","0","","2","0","0","0"
"성동공업고등학교 부근(서북)","서울 중구 흥인동 163-1","10","0","","0","1","0","0"
"서울시청 동남 삼거리","서울 중구 태평로1가 31-34","9","0","","1","0","0","0"
"연세세브란스병원 부근 사거리","서울특별시 서대문구 성산로 515","9","0","","0","0","0","0"
"남산어린이놀이터 앞 삼거리","대구 중구 남산동 2486-9","7","0","","0","0","0","0"
"남대문세무서(북쪽)","서울 중구 을지로2가 203-3","2","0","","0","0","0","0"
"만리동시장 앞 삼거리","서울 중구 남창동 64-1","6","0","","1","0","0","0"
"스리랑카대사관 앞 사거리","서울 중구 신당동 842-4","4","1","","1","0","0","0"
"을지로입구역 사거리","서울특별시 중구 을지로 지하 42","6","0","","0","0","0","0"
"청구역 사거리","서울특별시 중구 청구로 지하 77","3","0","","1","0","0","0"
"신당역 부근(4번출구)","서울 중구 신당동 99","5","0","","1","0","0","0"
"남대문세무서(북쪽)","서울 중구 을지로2가 148-85","8","0","","0","0","0","0"
"신당역2호선 앞 사거리","서울 중구 황학동 756","6","0","","2","1","0","0"
"동대문패션타운 부근 삼거리(북동)","서울 중구 을지로6가 18-231","7","0","","0","1","0","0"
"도로교통공단 앞 사거리","강원 원주시 반곡동 1863","7","0","","0","0","0","1"
"연세세브란스병원 부근 사거리","서울 서대문구 대신동 143-15","7","0","","0","0","0","0"
"서울역 앞 사거리","강원 원주시 반곡동 1863","5","0","","1","0","0","0"
"도로교통공단 앞 사거리","강원 원주시 반곡동 1863","6","0","","0","0","0","0"
"중화동우체국 부근(남쪽)","서울 중랑구 중화동 50-5","11","1","","1","0","0","0"
"동1로지하차도(한샘교회)","서울 중랑구 망우동 535-10","11","0","","0","3","0","0"
"장안교사거리(용마지구대)","서울 중랑구 면목동 284-19","13","0","","1","2","0","0"
"상봉지하차도 교차로(상봉역)","서울 중랑구 망우로 297","10","0","","2","0","0","1"
"망우본동 주민센터 부근","서울 중랑구 망우로67길 10","7","0","","0","0","0","0"
"신내지하차도(하이마트상봉점)","서울 중랑구 망우로 399","16","0","","1","1","0","0"
"망우역 앞 사거리","서울 중랑구 상봉동 72-8","16","1","","2","0","0","1"
"용마한신2차 앞(101동)","서울 중랑구 면목동 1326-109","13","0","","0","1","0","0"
"상봉시장 앞(면목초 부근)","서울 중랑구 면목동 98-6","12","0","","0","1","0","0"
"우림시장 오거리(남동)","서울 관악구 신림동 636-9","13","0","","2","0","0","0"
"사가정역(2번출구)","서울특별시 중랑구 사가정로 지하 393","10","1","","1","0","0","1"
"면목2동사거리(삼성교회)","서울 중랑구 면목동 176-9","10","0","","1","1","0","0"
"장안중 부근(북쪽)","서울 중랑구 중화동 54-1","8","1","","0","1","0","0"
"면목역(2번출구)","서울 중랑구 면목동 49-32","9","1","","1","0","0","1"
"중랑전화국(중목초 부근)","서울 중랑구 면목동 294-2","10","0","","3","2","0","0"
"망우사거리(망우본동우체국)","서울 중랑구 망우동 534-5","11","0","","0","2","0","0"
"면목2동사거리(삼성교회)","서울 중랑구 면목동 290-4","14","0","","2","4","0","1"
"까치공원 부근(북동)","서울 중랑구 면목동 608","9","0","","0","0","0","0"
"사가정역 부근 사거리(남쪽)","서울 중랑구 면목동 630","9","0","","2","0","0","0"
"동원사거리(면목지구대 부근)","서울 중랑구 망우동 534-17","9","1","","3","0","0","0"
"메가박스 상봉점 앞","서울 중랑구 상봉동 397-14","6","0","","0","1","0","0"
"망우본동우체국 사거리(동쪽)","서울 중랑구 망우동 534-5","5","0","","0","0","0","0"
"중화동우체국 부근(남쪽)","서울 중랑구 중화동 50-5","7","0","","0","0","0","0"
"상봉동 474-4번지","상봉동 474-4번지","3","0","","0","1","0","0"
"장안교사거리(용마지구대)","서울 중랑구 면목동 290-7","7","0","","0","0","0","0"
"서울시체육회(새중랑교회)","서울 중랑구 상봉중앙로8길 41","5","1","","1","0","0","0"
"망우지구대 앞 사거리","서울 중랑구 망우동 535-10","9","0","","1","1","0","0"
"동부시장 사거리(북동)","서울 중랑구 면목동 1509-2","8","0","","0","1","0","0"
"신내지하차도(하이마트상봉점)","서울 중랑구 망우로 399","5","1","","0","0","0","0"
"면목두산5단지 앞 사거리(502동)","서울 중랑구 면목동 1509-2","3","0","","0","0","0","0"
