지역구,지점명,도로명,중앙선침범,신호위반,안전거리미확보,불법유턴,과속,안전운전불이행,교차로위반,보행자보호위반,차로위반,직진우회전방해,기타,합계
마포구,합정역사거리(8번출구),서울 마포구 합정동 383-36,0,2,3,0,0,2,0,0,0,0,0,7
마포구,월드컵경기장 사거리(서쪽),서울 마포구 월드컵로 240,0,1,0,0,0,6,1,0,0,0,0,8
마포구,서강동주민센터 사거리(남동),서울 마포구 독막로 165,0,1,1,0,0,3,2,0,0,0,0,7
마포구,함성월드빌아파트 부근(동쪽),서울 마포구 월드컵로11길 35,0,1,2,0,0,2,0,0,0,0,0,5
마포구,가양대교 북단 교차로,서울 마포구 상암동,0,0,1,0,0,2,0,0,0,0,1,4
마포구,KT&G상상마당 앞 사거리,서울 마포구 어울마당로 65,0,1,0,1,0,4,0,1,0,0,1,8
마포구,양화대교북단 부근(북동),서울 마포구 합정동 345-1,0,2,2,0,0,1,0,0,0,0,0,5
마포구,성산대교 부근 삼거리(서쪽),서울 마포구 망원동,0,0,2,0,0,2,0,0,0,0,0,4
마포구,마포삼성 앞(101동),서울 마포구 도화길 28,0,0,0,0,0,1,0,3,0,1,0,5
마포구,마포대교입구(마포역 부근),서울 마포구 마포대로 지하 33,0,0,1,0,0,3,1,0,0,0,0,5
마포구,상암초교교차로,서울 마포구 월드컵북로 353,0,2,0,0,0,2,0,0,0,0,0,4
마포구,공덕초 부근(북서),서울 마포구 만리재옛길 13,0,1,1,0,0,3,0,0,0,0,1,6
마포구,마포역 부근(2번출구),서울 마포구 도화동 555-2,0,0,0,0,0,3,0,3,0,1,0,7
마포구,망원2치안센터 부근(동쪽),서울 마포구 월드컵로31길 18,0,1,1,0,0,3,0,0,0,0,1,6
마포구,망원2치안센터 부근(동쪽),서울 마포구 월드컵로31길 18,0,2,1,0,0,5,0,0,1,0,0,9
마포구,신촌로타리(신촌역),서울 마포구 노고산동 31-123,0,0,3,0,0,3,0,0,0,0,1,7
마포구,상암사거리(월드컵터널),서울 마포구 성산동,0,1,0,0,0,4,0,0,0,0,0,5
마포구,상수역 사거리,서울 마포구 독막로 85,0,1,0,0,0,1,0,0,0,0,2,4
서대문구,독립공원(출입구 앞 사거리),서울 서대문구 통일로 251,0,5,1,0,0,3,0,1,0,0,0,10
서대문구,홍은사거리(서대문도시관리공단),서울 서대문구 백련사길 39,1,3,1,0,0,11,2,0,0,0,1,19
서대문구,홍제초 사거리(남서),서울 서대문구 홍은중앙로 13,1,0,1,0,0,5,0,1,1,0,1,10
서대문구,연세대 앞(세브란스병원),서울 서대문구 연세로 50,0,2,3,0,0,1,0,0,0,0,0,6
서대문구,사천교 서단(가좌역),서울 서대문구 남가좌동,0,4,1,0,0,1,0,0,0,0,0,6
서대문구,홍제역 3번출구 앞 삼거리,서울 서대문구 홍제동 161-1,0,0,1,0,0,8,1,1,0,0,1,12
서대문구,홍연2교 북단 교차로,서울 서대문구 연희동,1,2,0,0,0,6,1,1,0,0,0,11
서대문구,홍제역 삼거리(4번출구),서울 서대문구 홍제동 161-1,0,2,0,0,0,4,0,1,0,0,0,7
서대문구,서대문역 앞 사거리,서울 종로구 통일로 지하 126,0,2,4,0,0,2,0,0,0,0,0,8
서대문구,홍제삼거리(한신휴플러스),서울 서대문구 통일로 397,1,1,2,0,0,6,0,0,0,0,1,11
서대문구,연희동 136-8번지 사거리,서울 서대문구 연희동 136-8,0,2,1,0,0,5,0,0,0,1,0,9
서대문구,교남동주민센터 부근(서쪽),서울 종로구 송월길 154,0,2,1,0,0,6,0,0,0,0,0,9
서대문구,서울금화초교 사거리(북쪽),서울 서대문구 통일로 165,0,0,0,0,0,6,0,0,0,0,3,9
서대문구,증산2교 서단 사거리,서울 서대문구 북가좌동,0,2,0,0,0,4,0,0,0,0,0,6
서대문구,인왕아파트 앞 삼거리(4동),서울 서대문구 통일로32길 3,1,0,1,0,0,4,0,0,0,0,1,7
서대문구,독립문역 앞 교차로,서울 서대문구 통일로 지하 247,0,2,0,0,0,1,1,0,1,0,0,5
서대문구,연대 공학원 부근(남쪽),서울 서대문구 연세로 50,0,4,2,0,0,2,0,0,1,0,0,9
서대문구,연희동 성당 부근(북서),서울 서대문구 연희로 64-14,0,0,2,0,0,4,1,0,0,0,0,7
서대문구,홍은동 142-19번지,서울 서대문구 홍은동 142-19,0,2,0,0,1,2,0,0,0,0,0,5
서대문구,북가좌사거리(북가좌2치안센터),서울 서대문구 증가로 244,0,0,1,0,0,7,0,1,0,0,1,10
서대문구,국민권익위원회 앞 삼거리,서울 종로구 사직로8길 60,0,0,1,0,0,2,0,0,1,0,2,6
서대문구,홍제초 사거리(남서),서울 서대문구 홍은중앙로 13,0,1,0,1,0,4,0,1,0,0,0,7
서대문구,홍은사거리(서대문도시관리공단),서울 서대문구 백련사길 39,0,0,0,0,0,2,1,1,0,0,0,4
서대문구,연세대 재활학교 앞,서울 서대문구 연세로 50,0,1,0,0,0,4,0,0,0,0,0,5
서대문구,사천교교차로(사천교 동단),서울 서대문구 연희동,0,1,0,0,0,5,0,0,0,0,0,6
서대문구,흥남교 남단 사거리,서울 서대문구 남가좌동 79-167,0,2,0,0,0,2,0,1,0,0,0,5
서대문구,가좌삼거리(삼성래미안2차),서울 서대문구 수색로6길 43,0,0,1,0,0,2,0,0,0,0,1,4
서대문구,서대문구청 앞 사거리,서울 서대문구 연희로 248,0,3,0,0,0,2,0,0,1,0,0,6
서대문구,증산교 남단 사거리,서울 서대문구 북가좌동 415,0,2,0,0,0,2,0,1,0,0,1,6
서초구,KOTRA빌딩 앞 사거리,서울 서초구 헌릉로 13,0,6,3,0,0,4,4,0,1,0,0,18
서초구,트럭터미널앞교차로,서울 서초구 양재동,0,3,2,0,0,12,0,0,1,0,0,18
서초구,트럭터미널 앞 사거리,서울 서초구 양재동,0,2,4,0,0,6,1,0,1,1,0,15
서초구,반포힐스테이트 앞(104동 남쪽),서울 서초구 신반포로16길 15-20,0,4,0,0,0,5,0,1,0,0,0,10
서초구,호남선터미널 앞 사거리,서울 서초구 신반포로 176,0,0,2,0,0,8,1,1,0,0,1,13
서초구,교대역 지상 사거리,서울 서초구 서초대로 지하 294,0,1,2,0,0,8,1,0,0,0,2,14
서초구,강남귀금속타운 앞 사거리,서울 서초구 신반포로 162,0,1,1,0,0,17,2,0,0,0,0,21
서초구,교육개발원입구 사거리,서울 서초구 양재동 20-40,0,1,1,0,0,7,2,0,2,0,0,13
서초구,고속터미널앞사거리(고속터미널역),서울 서초구 신반포로 지하 188,0,2,1,0,0,10,0,0,0,0,1,14
서초구,서울성모병원교차로,서울 서초구 반포대로 222,0,0,4,0,0,10,0,0,1,0,0,15
서초구,이수교차로(동작역 남동),서울 동작구 현충로 257,0,7,0,0,0,4,0,0,0,0,0,11
서초구,삼호가든사거리(고속터미널),서울 서초구 반포동,1,0,6,0,0,2,0,0,0,0,0,9
서초구,화련회관(남서 사거리),서울 서초구 동작대로 230,0,1,0,0,0,5,0,0,0,0,0,6
서초구,성모병원 앞 도로,서울 서초구 반포대로 222,0,1,5,0,0,3,0,0,0,0,0,9
서초구,양재IC 염곡사거리 부근,서울 서초구 양재동 238-1,0,0,2,0,0,1,0,0,1,0,0,4
서초구,서초1교(삼익아파트),서울 서초구 서초동 1413,0,0,2,0,0,5,0,2,0,0,0,9
서초구,교대역 지상 사거리,서울 서초구 서초대로 지하 294,0,1,1,0,0,9,0,0,0,0,1,12
서초구,트럭터미널앞교차로,서울 서초구 양재동,0,0,3,0,0,6,1,1,0,0,0,11
서초구,서초구민회관 부근 삼거리(남쪽),서울 서초구 강남대로 201,0,1,4,0,0,4,0,0,0,0,0,9
서초구,서울고교사거리(서울고 앞),서울 서초구 효령로 197,1,0,2,0,0,2,0,0,0,0,1,6
서초구,서초I.C(남단),서울 서초구 서초동,0,0,1,0,0,1,0,0,0,0,0,2
서초구,사당역사거리(사당역 앞),서울 동작구 남부순환로 지하 2089,0,0,0,0,0,8,0,0,0,0,0,8
서초구,서울남부터미널 부근(서쪽),서울 서초구 효령로 292,0,1,4,0,0,3,0,1,0,0,1,10
서초구,서초역 부근 삼거리(서쪽),서울 서초구 서초대로 지하 233,0,3,1,0,0,3,0,0,0,0,0,7
서초구,사당역 11번출구 부근(동쪽),서울 서초구 방배동 443-12,0,0,2,0,0,4,0,1,0,0,0,7
서초구,서초역사거리(법원 앞),서울 서초구 서초중앙로 157,0,3,3,0,0,1,0,0,0,0,0,7
서초구,반포역 지상 삼거리,서울 서초구 신반포로 지하 241,0,1,1,0,0,4,1,0,1,0,1,9
서초구,윤봉길의사기념관(남쪽),서울 서초구 매헌로 99,0,0,3,0,0,2,0,0,0,0,0,5
성동구,용비교 동단 삼거리,서울 성동구 금호동4가,0,4,3,0,0,4,1,0,2,0,0,14
성동구,무학여고 앞 사거리,서울 성동구 고산자로 197,1,1,2,0,0,5,0,0,0,0,0,9
성동구,바람의언덕 출입구 앞(서울숲),서울 성동구 성수동1가 683-4,0,3,3,0,0,2,0,0,0,0,0,8
성동구,왕십리역오거리(성동경찰서),서울 성동구 왕십리광장로 9,0,3,1,0,0,2,2,0,0,0,0,8
성동구,논골사거리(행당대림 107동),서울 성동구 행당로 79,0,2,0,0,0,2,1,1,0,0,0,6
성동구,비우당교 남단 사거리,서울 성동구 상왕십리동,0,3,0,0,0,0,0,2,0,0,0,5
성동구,사근램프 앞 교차로(세림아파트),서울 성동구 마장로42길 16,1,1,0,0,0,0,0,0,1,1,0,4
성동구,서울행현초 삼거리(동쪽),서울 성동구 행당로 95,0,2,0,0,0,2,0,1,0,0,0,5
성동구,도선사거리(성동구청 부근),서울 성동구 고산자로 270,0,1,0,0,0,5,1,0,0,0,1,8
성동구,행동1동주민센터 사거리(동쪽),서울 성동구 고산자로10길 18,0,4,2,0,0,2,0,0,0,0,0,8
성동구,자전거도로 한양여대 앞 청계천 자전거도로상,서울 성동구 살곶이길 200,0,0,0,0,0,4,0,0,0,0,0,4
성동구,금남파출소 삼거리(북동),서울 성동구 독서당로 286-1,0,1,1,0,0,4,0,0,0,0,0,6
성동구,월드특수조명,서울 성동구 성수이로3길 11,0,0,0,0,0,2,0,0,0,1,0,3
성동구,행당대림아파트 앞 삼거리(101동),서울 성동구 행당로 79,0,3,0,0,0,0,0,0,0,0,0,3
성동구,성수역 1번출구 삼거리,서울 성동구 성수동2가 289-30,1,0,3,0,0,1,0,0,0,0,1,6
성동구,상왕십리역 2번출구 삼거리,서울 성동구 도선동 417,0,4,0,0,0,2,0,0,0,1,0,7
성동구,성수1치안센터(서쪽),서울 성동구 뚝섬로 364-1,0,3,0,0,0,3,0,0,0,0,0,6
성동구,마장역 1번출구 앞 삼거리,서울 성동구 마장동 804,0,2,0,0,0,4,0,0,0,0,0,6
성동구,하왕십리치안센터 앞 사거리,서울 성동구 왕십리로 341,0,1,0,0,0,3,0,0,0,0,1,5
성동구,금호사거리(금호4가우체국),서울 성동구 금호동4가,0,1,0,0,0,4,0,0,0,0,0,5
성동구,서울성수초 사거리(남쪽),서울 성동구 아차산로17길 21,0,2,0,0,1,1,0,0,0,0,0,4
성동구,동부간선도로(동아그린아파트 부근),서울 성동구 상원길 76,0,0,3,0,0,1,0,0,0,0,0,4
성동구,울서울숲입구(한진타운아파트 앞),서울 성동구 뚝섬로 310,0,2,0,0,0,3,0,0,0,0,1,6
성동구,성원중 사거리(동쪽),서울 성동구 성덕정9가길 13,0,0,0,0,0,3,1,0,0,0,0,4
성동구,뉴타운아파트 부근 사거리,서울 성동구 왕십리로 391,1,0,1,0,0,4,0,0,0,0,0,6
성동구,고산자교 남단 사거리,서울 성동구 마장동,0,2,1,0,0,1,2,2,0,0,0,8
성동구,마장동우체국 앞 삼거리,서울 성동구 고산자로 352,0,1,1,0,0,3,0,0,0,0,0,5
성동구,서울숲푸르지오 앞(101동),서울 성동구 금호로 15,0,1,1,0,0,1,0,0,0,0,0,3
성동구,서울숲지구대 사거리(동쪽),서울 성동구 성덕정길 77-2,0,0,0,0,0,1,0,3,0,0,0,4
성북구,길음역 부근(북쪽),서울 성북구 동소문로 지하 248,1,8,1,0,0,6,2,1,1,0,1,21
성북구,종암경찰서 삼거리(남동),서울 성북구 화랑로7길 32,1,1,1,0,0,8,2,2,0,0,1,16
성북구,돈암1동주민센터 부근(서쪽),서울 성북구 정릉로48길 35,0,3,3,0,0,8,1,0,1,0,0,16
성북구,종암사거리(성북소방서),서울 성북구 종암로27길 3,0,7,5,0,0,6,0,1,0,0,0,19
성북구,성북구청입구(성북경찰서),서울 성북구 보문로 170,0,2,0,0,0,3,0,0,0,0,3,8
성북구,돌곶이역(3번출구),서울 성북구 장위동 64-100,0,2,0,0,0,3,0,0,0,0,3,8
성북구,월곡2치안센터 부근(북쪽),서울 성북구 화랑로 98,0,3,3,0,0,4,0,2,0,0,0,12
성북구,한성대입구역 사거리,서울 성북구 삼선교로 지하 1,1,5,0,0,0,6,0,0,0,0,0,12
성북구,정릉시장 부근(동쪽),서울 성북구 정릉동 980,0,1,0,0,0,7,0,0,0,0,0,8
성북구,성북우체국 부근(서쪽),서울 성북구 동소문로 310,0,1,4,0,0,5,0,0,1,0,0,11
성북구,성북구청 부근(남동),서울 성북구 보문로 168,0,4,0,0,0,2,1,0,0,0,0,7
성북구,성북동 주민센터 부근(남쪽),서울 성북구 성북로 37,0,3,0,0,0,4,0,1,0,0,1,9
성북구,장위사거리(석관동주민센터),서울 성북구 화랑로 296,0,1,1,0,0,4,0,2,1,0,0,9
성북구,성신여대입구역 부근(동쪽),서울 성북구 동소문로 지하 102,0,0,3,0,0,6,0,0,0,0,0,9
성북구,성신여대입구역 사거리,서울 성북구 동소문로 지하 102,0,1,0,0,0,7,0,0,0,0,1,9
성북구,정릉입구(정릉2동주민센터),서울 성북구 정릉로26길 1,0,1,0,0,0,7,0,0,1,0,0,9
성북구,숭례초 삼거리(남동),서울 성북구 종암로5길 14,0,0,3,0,0,5,0,0,0,0,0,8
성북구,성북구 보건소 부근(서쪽),서울 성북구 화랑로 63,0,2,1,0,0,4,0,1,0,0,0,8
성북구,길음119 앞 삼거리,서울 성북구 정릉로 321,0,2,0,0,0,5,0,1,0,0,0,8
성북구,종암동주민센터 부근(북서),서울특별시 성북구 종암로 98-8,0,2,0,0,0,6,0,1,0,0,0,9
성북구,길음교교차로(길음시장),서울특별시 성북구 동소문로 227,0,0,2,0,0,4,0,0,1,0,0,7
성북구,한신아파트 앞(113동),서울특별시 성북구 성북로4길 52,3,1,1,0,0,2,0,0,0,0,0,7
성북구,돈암우체국 앞 사거리,서울특별시 성북구 삼선동4가 352-1,0,2,1,0,0,4,0,0,0,0,0,7
성북구,정릉동 303-13번지,서울특별시 성북구 정릉동 303-13,0,0,0,0,0,4,0,1,0,0,1,6
성북구,방천시장 입구(창문여고),서울특별시 강북구 월계로 61,1,4,0,0,0,1,1,0,0,0,0,7
성북구,브라운스톤동선아파트 부근(동쪽),서울특별시 성북구 아리랑로5길 25,0,1,0,0,0,4,0,1,0,0,0,6
성북구,종암동SK아파트 부근(101동),서울특별시 성북구 종암로24가길 53,0,2,3,0,0,2,0,1,0,0,0,8
성북구,석관동 322-2번지,서울특별시 성북구 석관동 322-3,0,0,0,0,0,4,1,0,0,0,2,7
성북구,길음동부센트레빌(101동 서쪽),서울 성북구 숭인로2길 61,0,2,0,0,0,1,0,0,0,0,1,4
성북구,월곡역(3번출구),서울 성북구 하월곡동 37-6,0,0,2,0,0,2,0,2,0,0,1,7
성북구,월곡역(3번출구),서울 성북구 하월곡동 37-6,0,1,1,0,0,0,0,1,1,0,0,4
송파구,송파구청사거리(구청 앞),서울특별시 송파구 올림픽로 326,2,6,2,0,0,7,1,1,0,0,1,20
송파구,가락시장앞사거리(가락시장역),서울 송파구 가락동 184-23,1,3,5,0,0,6,0,1,0,0,0,16
송파구,잠실역 사거리(2호선),서울특별시 송파구 신천동 7-18 번지,0,1,3,0,0,7,1,0,0,0,0,12
송파구,송파세무서 앞 오거리,서울특별시 송파구 강동대로 62,0,5,1,0,0,7,1,1,1,0,0,16
송파구,KB국민은행 삼전남지점(동쪽),서울특별시 송파구 백제고분로 196,0,5,3,0,0,6,0,0,1,0,0,15
송파구,송파1동우체국(서쪽),서울 송파구 백제고분로42길 5,0,4,2,0,0,4,0,1,0,0,0,11
송파구,장지교교차로(송파IC),서울 송파구 장지동 245-15,0,1,3,0,0,10,1,0,0,0,0,15
송파구,석촌호수 사거리(북쪽),서울 송파구 잠실동 42,0,7,1,0,0,4,0,0,0,0,0,12
송파구,송파사거리(잠실여고 서쪽),서울 송파구 송파동 2-12,0,2,2,0,0,7,0,0,0,0,0,11
송파구,서울지방경찰청 제3기동단(서남),서울 송파구 문정동 392-19,0,3,3,0,0,3,3,0,0,0,0,12
송파구,삼성교사거리(삼성교 동단),서울 송파구 잠실동 5,0,3,3,0,0,2,1,0,1,0,0,10
송파구,금호아파트 삼거리(101동 앞),서울 송파구 송파대로32길 15,0,1,1,0,0,6,0,0,0,0,1,9
송파구,송파1동 주민센터 앞 사거리,서울 송파구 송파동 1,0,1,0,0,0,5,0,0,0,1,1,8
송파구,삼전동주민센터 사거리(북쪽),서울 송파구 삼전동 86,2,0,1,0,0,6,1,0,0,0,0,10
송파구,복정역 사거리,서울 송파구 장지동 596-7,0,3,2,0,0,3,0,0,0,0,0,8
송파구,강동구청역 앞 사거리,서울 강동구 성내동 319-40,0,0,1,0,0,2,0,0,1,0,0,4
송파구,올림픽훼미리타운(110동 동쪽),서울특별시 송파구 중대로 24,0,4,2,0,0,4,0,0,1,0,0,11
송파구,종합운동장사거리(아시아공원),서울 송파구 잠실동 124,0,4,1,0,0,4,1,0,0,0,0,10
송파구,평화의문삼거리(몽촌토성역),서울 송파구 방이동 94-3,0,2,0,1,0,3,0,1,0,0,2,9
송파구,동부센트레빌 앞(101동),서울 송파구 송파대로37길 29,0,1,0,0,0,5,0,0,0,0,0,6
송파구,복정역 부근 사거리(남쪽),서울 송파구 장지동 595-10,0,3,0,0,0,1,1,0,0,0,0,5
송파구,가락시장역 8번출구 사거리,서울 송파구 가락동 214-15,0,0,0,0,0,7,1,0,0,0,0,8
송파구,오륜삼거리,서울특별시 송파구 동남로 341,0,2,5,0,0,4,1,1,0,0,0,13
송파구,건영아파트 사거리(101동 북서),서울 송파구 문정동 72,0,3,3,0,0,4,0,1,0,0,0,11
송파구,거여역 7번출구 사거리,서울 송파구 거여동 20-14,0,1,1,0,0,8,0,0,0,0,0,10
송파구,신천역 앞 사거리(2번출구),서울 송파구 잠실동 34,0,1,0,0,0,5,1,0,0,0,1,8
송파구,근린공원 앞 사거리,서울 송파구 문정동 305-24,0,5,1,0,0,3,0,1,0,0,1,11
송파구,풍납사거리(풍납현대101동),서울 송파구 풍납동 465-1,0,3,2,0,0,1,1,0,0,0,0,7
송파구,광평교 동단 사거리,서울 송파구 가락동 632-1,0,3,2,0,0,3,0,0,0,0,0,8
송파구,탄천교 동단 교차로,서울 송파구 가락동 538,0,0,2,0,0,2,0,0,0,0,0,4
양천구,오금교교차로(오금교 북단),서울 양천구 신정동 871-10,0,4,1,0,0,4,0,0,0,0,0,9
양천구,청소년수련관 사거리(남서),서울 양천구 목동 918-2,0,0,6,0,0,8,0,0,0,0,0,14
양천구,SBS방송센터교차로,서울 양천구 목동 920-2,0,1,7,0,0,2,2,0,0,0,0,12
양천구,신서고 부근(북서),서울 양천구 신정동 1110,0,1,1,0,0,1,0,1,0,0,2,6
양천구,신정네거리역 사거리,서울 양천구 신정동 1031-1,0,4,3,0,0,2,0,0,2,0,1,12
양천구,신월동우체국 사거리(북동),서울 양천구 신월동 790,1,2,0,0,0,9,2,1,0,0,0,15
양천구,보성주상복합아파트 앞(서쪽),서울 양천구 신정동 992-1,0,0,1,0,0,6,0,0,0,0,0,7
양천구,삼익4차플라주 부근(남쪽),서울 양천구 신월로 203,0,6,2,0,0,2,0,0,0,0,0,10
양천구,오목교 사거리(3번출구),서울 양천구 목동 451,0,0,1,0,0,6,0,0,1,0,0,8
양천구,강월초교입구(신월제일교회),서울 양천구 남부순환로 577,0,1,1,1,0,8,0,0,0,0,0,11
양천구,양천벽산블루밍3단지 앞,서울 양천구 월정로7길 24,0,1,1,0,0,3,0,0,0,0,0,5
양천구,신서고 부근(북서),서울 양천구 신정동 984-1,2,1,0,0,0,2,0,1,0,0,0,6
양천구,신월동 544-6번지 앞 사거리,신월동 544-6번지,0,0,1,2,0,3,0,0,0,0,1,7
양천구,신정네거리역 부근 삼거리(동쪽),서울특별시 양천구 중앙로 276,0,0,0,0,0,9,0,0,0,0,2,11
양천구,강월초교입구(신월제일교회),서울 양천구 남부순환로 577,1,0,1,0,0,2,0,0,0,0,0,4
양천구,목동문화회관 부근 삼거리(남동),서울특별시 양천구 목동동로 77,0,0,3,0,0,6,0,0,0,0,0,9
양천구,진명여고 사거리(남서),서울 양천구 목동 927-13,0,1,0,0,0,4,0,0,0,0,0,5
양천구,태진아름아파트(103동 동쪽),서울 강서구 등촌동 613-1,0,0,1,0,0,7,0,0,0,0,0,8
양천구,목동역 오거리,서울 양천구 신정동 994-2,0,0,1,0,0,9,0,0,0,0,0,10
양천구,영상고 부근(남서),서울 양천구 목동로11길 46,0,3,1,0,0,3,0,1,0,0,0,8
양천구,목동청소년수련관 사거리(남동),서울 양천구 목동 918-2,0,4,2,0,0,3,1,0,0,0,0,10
